,Grupo,Pais,Pos,Name,Captain,Age,Caps,Goals,Club
0,Group A,Egypt,1GK,Essam El-Hadary,Si,(1973-01-15)15 January 1973 (aged 45),157,0, Al Taawoun
1,Group A,Egypt,1GK,Sherif Ekramy,No,(1983-07-01)1 July 1983 (aged 34),22,0, Al Ahly
2,Group A,Egypt,1GK,Mohamed Awad,No,(1992-07-06)6 July 1992 (aged 25),3,0, Ismaily
3,Group A,Egypt,1GK,Mohamed El-Shenawy,No,(1988-12-18)18 December 1988 (aged 29),2,0, Al Ahly
4,Group A,Egypt,2DF,Ahmed Fathy,No,(1984-11-10)10 November 1984 (aged 33),125,3, Al Ahly
5,Group A,Egypt,2DF,Ahmed Elmohamady,No,(1987-09-09)9 September 1987 (aged 30),77,2, Aston Villa
6,Group A,Egypt,2DF,Mohamed Abdel-Shafy,No,(1985-07-01)1 July 1985 (aged 32),50,1, Al Fateh
7,Group A,Egypt,2DF,Ahmed Hegazi,No,(1991-01-25)25 January 1991 (aged 27),44,1, West Bromwich Albion
8,Group A,Egypt,2DF,Omar Gaber,No,(1992-01-30)30 January 1992 (aged 26),23,0, Los Angeles FC
9,Group A,Egypt,2DF,Ali Gabr,No,(1989-01-10)10 January 1989 (aged 29),20,1, West Bromwich Albion
10,Group A,Egypt,2DF,Saad Samir,No,(1989-04-01)1 April 1989 (aged 29),11,0, Al Ahly
11,Group A,Egypt,2DF,Karim Hafez,No,(1996-03-12)12 March 1996 (aged 22),5,0, Lens
12,Group A,Egypt,2DF,Ayman Ashraf,No,(1991-04-09)9 April 1991 (aged 27),4,0, Al Ahly
13,Group A,Egypt,2DF,Amro Tarek,No,(1992-05-17)17 May 1992 (aged 26),1,0, Orlando City
14,Group A,Egypt,2DF,Mahmoud Hamdy,No,(1995-06-01)1 June 1995 (aged 23),0,0, Zamalek
15,Group A,Egypt,3MF,Mohamed Elneny,No,(1992-07-11)11 July 1992 (aged 25),60,5, Arsenal
16,Group A,Egypt,3MF,Abdallah Said,No,(1985-07-13)13 July 1985 (aged 32),35,6, KuPS
17,Group A,Egypt,3MF,Shikabala,No,(1986-03-05)5 March 1986 (aged 32),29,2, Al Raed
18,Group A,Egypt,3MF,Trézéguet,No,(1994-10-01)1 October 1994 (aged 23),23,2, Kasımpaşa
19,Group A,Egypt,3MF,Ramadan Sobhi,No,(1997-01-23)23 January 1997 (aged 21),22,1, Stoke City
20,Group A,Egypt,3MF,Tarek Hamed,No,(1988-10-24)24 October 1988 (aged 29),20,0, Zamalek
21,Group A,Egypt,3MF,Kahraba,No,(1994-04-13)13 April 1994 (aged 24),18,3, Al-Ittihad
22,Group A,Egypt,3MF,Amr Warda,No,(1993-09-13)13 September 1993 (aged 24),15,0, Atromitos
23,Group A,Egypt,3MF,Sam Morsy,No,(1991-09-10)10 September 1991 (aged 26),4,0, Wigan Athletic
24,Group A,Egypt,3MF,Mahmoud Abdel Aziz,No,(1990-07-27)27 July 1990 (aged 27),1,0, Zamalek
25,Group A,Egypt,4FW,Mohamed Salah,No,(1992-06-15)15 June 1992 (aged 25),57,33, Liverpool
26,Group A,Egypt,4FW,Marwan Mohsen,No,(1989-02-26)26 February 1989 (aged 29),23,4, Al Ahly
27,Group A,Egypt,4FW,Ahmed Hassan Kouka,No,(1993-03-05)5 March 1993 (aged 25),15,5, Braga
28,Group A,Egypt,4FW,Ahmed Gomaa,No,(1988-08-16)16 August 1988 (aged 29),1,0, Al Masry
29,Group A,Russia,1GK,Igor Akinfeev,Si,(1986-04-08)8 April 1986 (aged 32),105,0, CSKA Moscow
30,Group A,Russia,1GK,Vladimir Gabulov,No,(1983-10-19)19 October 1983 (aged 34),10,0, Club Brugge
31,Group A,Russia,1GK,Andrey Lunyov,No,(1991-11-13)13 November 1991 (aged 26),3,0, Zenit Saint Petersburg
32,Group A,Russia,2DF,Mário Fernandes,No,(1990-09-19)19 September 1990 (aged 27),4,0, CSKA Moscow
33,Group A,Russia,2DF,Vladimir Granat,No,(1987-05-22)22 May 1987 (aged 31),12,1, Rubin Kazan
34,Group A,Russia,2DF,Sergei Ignashevich,No,(1979-07-14)14 July 1979 (aged 38),121,8, CSKA Moscow
35,Group A,Russia,2DF,Fyodor Kudryashov,No,(1987-04-05)5 April 1987 (aged 31),18,0, Rubin Kazan
36,Group A,Russia,2DF,Ilya Kutepov,No,(1993-07-29)29 July 1993 (aged 24),6,0, Spartak Moscow
37,Group A,Russia,2DF,Andrei Semyonov,No,(1989-03-24)24 March 1989 (aged 29),6,0, Akhmat Grozny
38,Group A,Russia,2DF,Igor Smolnikov,No,(1988-08-08)8 August 1988 (aged 29),26,0, Zenit Saint Petersburg
39,Group A,Russia,3MF,Denis Cheryshev,No,(1990-12-26)26 December 1990 (aged 27),11,0, Villarreal
40,Group A,Russia,3MF,Alan Dzagoev,No,(1990-06-17)17 June 1990 (aged 27),56,9, CSKA Moscow
41,Group A,Russia,3MF,Yury Gazinsky,No,(1989-07-20)20 July 1989 (aged 28),5,0, Krasnodar
42,Group A,Russia,3MF,Aleksandr Golovin,No,(1996-05-30)30 May 1996 (aged 22),18,2, CSKA Moscow
43,Group A,Russia,3MF,Daler Kuzyayev,No,(1993-01-15)15 January 1993 (aged 25),5,0, Zenit Saint Petersburg
44,Group A,Russia,3MF,Anton Miranchuk,No,(1995-10-17)17 October 1995 (aged 22),5,0, Lokomotiv Moscow
45,Group A,Russia,3MF,Aleksandr Samedov,No,(1984-07-19)19 July 1984 (aged 33),47,6, Spartak Moscow
46,Group A,Russia,3MF,Aleksandr Yerokhin,No,(1989-10-13)13 October 1989 (aged 28),17,0, Zenit Saint Petersburg
47,Group A,Russia,3MF,Yuri Zhirkov,No,(1983-08-20)20 August 1983 (aged 34),83,2, Zenit Saint Petersburg
48,Group A,Russia,3MF,Roman Zobnin,No,(1994-02-11)11 February 1994 (aged 24),11,0, Spartak Moscow
49,Group A,Russia,4FW,Artem Dzyuba,No,(1988-08-22)22 August 1988 (aged 29),23,11, Arsenal Tula
50,Group A,Russia,4FW,Aleksei Miranchuk,No,(1995-10-17)17 October 1995 (aged 22),17,4, Lokomotiv Moscow
51,Group A,Russia,4FW,Fyodor Smolov,No,(1990-02-05)5 February 1990 (aged 28),31,12, Krasnodar
52,Group A,Saudi Arabia,1GK,Abdullah Al-Mayouf,No,(1987-01-23)23 January 1987 (aged 31),10,0, Al-Hilal
53,Group A,Saudi Arabia,1GK,Yasser Al Mosailem,No,(1984-02-27)27 February 1984 (aged 34),32,0, Al-Ahli
54,Group A,Saudi Arabia,1GK,Mohammed Al-Owais,No,(1991-10-10)10 October 1991 (aged 26),6,0, Al-Ahli
55,Group A,Saudi Arabia,2DF,Mohammed Al-Breik,No,(1992-09-15)15 September 1992 (aged 25),10,1, Al-Hilal
56,Group A,Saudi Arabia,2DF,Ali Al Bulaihi,No,(1989-11-21)21 November 1989 (aged 28),3,0, Al-Hilal
57,Group A,Saudi Arabia,2DF,Mansoor Al-Harbi,No,(1987-10-19)19 October 1987 (aged 30),39,1, Al-Ahli
58,Group A,Saudi Arabia,2DF,Yasser Al-Shahrani,No,(1992-05-25)25 May 1992 (aged 26),36,0, Al-Hilal
59,Group A,Saudi Arabia,2DF,Motaz Hawsawi,No,(1992-02-17)17 February 1992 (aged 26),17,0, Al-Ahli
60,Group A,Saudi Arabia,2DF,Omar Hawsawi,No,(1985-09-27)27 September 1985 (aged 32),41,3, Al-Nassr
61,Group A,Saudi Arabia,2DF,Osama Hawsawi,Si,(1984-03-31)31 March 1984 (aged 34),134,7, Al-Hilal
62,Group A,Saudi Arabia,3MF,Salem Al-Dawsari,No,(1991-08-19)19 August 1991 (aged 26),32,4, Villarreal
63,Group A,Saudi Arabia,3MF,Salman Al-Faraj,No,(1989-08-01)1 August 1989 (aged 28),42,3, Al-Hilal
64,Group A,Saudi Arabia,3MF,Taisir Al-Jassim,No,(1984-07-25)25 July 1984 (aged 33),131,18, Al-Ahli
65,Group A,Saudi Arabia,3MF,Yahya Al-Shehri,No,(1990-06-26)26 June 1990 (aged 27),56,8, Al-Nassr
66,Group A,Saudi Arabia,3MF,Abdullah Al-Khaibari,No,(1996-08-16)16 August 1996 (aged 21),4,0, Al-Shabab
67,Group A,Saudi Arabia,3MF,Abdulmalek Al-Khaibri,No,(1986-03-13)13 March 1986 (aged 32),36,0, Al-Hilal
68,Group A,Saudi Arabia,3MF,Housain Al-Mogahwi,No,(1988-01-28)28 January 1988 (aged 30),17,1, Al-Ahli
69,Group A,Saudi Arabia,3MF,Hattan Bahebri,No,(1992-07-16)16 July 1992 (aged 25),4,0, Al-Shabab
70,Group A,Saudi Arabia,3MF,Mohamed Kanno,No,(1994-09-22)22 September 1994 (aged 23),6,1, Al-Hilal
71,Group A,Saudi Arabia,3MF,Abdullah Otayf,No,(1992-08-03)3 August 1992 (aged 25),15,1, Al-Hilal
72,Group A,Saudi Arabia,4FW,Fahad Al-Muwallad,No,(1994-09-14)14 September 1994 (aged 23),44,10, Levante
73,Group A,Saudi Arabia,4FW,Mohammad Al-Sahlawi,No,(1987-01-10)10 January 1987 (aged 31),39,28, Al-Nassr
74,Group A,Saudi Arabia,4FW,Muhannad Assiri,No,(1986-10-14)14 October 1986 (aged 31),18,4, Al-Ahli
75,Group A,Uruguay,1GK,Martín Campaña,No,(1989-05-29)29 May 1989 (aged 29),1,0, Independiente
76,Group A,Uruguay,1GK,Fernando Muslera,No,(1986-06-16)16 June 1986 (aged 31),96,0, Galatasaray
77,Group A,Uruguay,1GK,Martín Silva,No,(1983-03-23)23 March 1983 (aged 35),11,0, Vasco da Gama
78,Group A,Uruguay,2DF,Martín Cáceres,No,(1987-04-07)7 April 1987 (aged 31),75,4, Lazio
79,Group A,Uruguay,2DF,Sebastián Coates,No,(1990-10-07)7 October 1990 (aged 27),30,1, Sporting CP
80,Group A,Uruguay,2DF,José Giménez,No,(1995-01-20)20 January 1995 (aged 23),41,4, Atlético Madrid
81,Group A,Uruguay,2DF,Diego Godín,Si,(1986-02-16)16 February 1986 (aged 32),115,8, Atlético Madrid
82,Group A,Uruguay,2DF,Maxi Pereira,No,(1984-06-08)8 June 1984 (aged 34),124,3, Porto
83,Group A,Uruguay,2DF,Gastón Silva,No,(1994-03-05)5 March 1994 (aged 24),17,0, Independiente
84,Group A,Uruguay,2DF,Guillermo Varela,No,(1993-03-24)24 March 1993 (aged 25),3,0, Peñarol
85,Group A,Uruguay,3MF,Rodrigo Bentancur,No,(1997-06-05)5 June 1997 (aged 21),6,0, Juventus
86,Group A,Uruguay,3MF,Giorgian De Arrascaeta,No,(1994-05-01)1 May 1994 (aged 24),13,1, Cruzeiro
87,Group A,Uruguay,3MF,Diego Laxalt,No,(1993-02-07)7 February 1993 (aged 25),5,0, Genoa
88,Group A,Uruguay,3MF,Nahitan Nández,No,(1995-12-28)28 December 1995 (aged 22),11,0, Boca Juniors
89,Group A,Uruguay,3MF,Cristian Rodríguez,No,(1985-09-30)30 September 1985 (aged 32),104,11, Peñarol
90,Group A,Uruguay,3MF,Carlos Sánchez,No,(1984-12-02)2 December 1984 (aged 33),35,1, Monterrey
91,Group A,Uruguay,3MF,Lucas Torreira,No,(1996-02-11)11 February 1996 (aged 22),2,0, Sampdoria
92,Group A,Uruguay,3MF,Matías Vecino,No,(1991-08-24)24 August 1991 (aged 26),21,1, Internazionale
93,Group A,Uruguay,4FW,Edinson Cavani,No,(1987-02-14)14 February 1987 (aged 31),100,42, Paris Saint-Germain
94,Group A,Uruguay,4FW,Maxi Gómez,No,(1996-08-14)14 August 1996 (aged 21),4,0, Celta Vigo
95,Group A,Uruguay,4FW,Cristhian Stuani,No,(1986-12-10)10 December 1986 (aged 31),40,5, Girona
96,Group A,Uruguay,4FW,Luis Suárez,No,(1987-01-24)24 January 1987 (aged 31),97,50, Barcelona
97,Group A,Uruguay,4FW,Jonathan Urretaviscaya,No,(1990-03-19)19 March 1990 (aged 28),4,0, Monterrey
98,Group B,Iran,1GK,Alireza Beiranvand,No,(1992-09-21)21 September 1992 (aged 25),21,0, Persepolis
99,Group B,Iran,1GK,Mohammad Rashid Mazaheri,No,(1989-05-18)18 May 1989 (aged 29),3,0, Zob Ahan Esfahan
100,Group B,Iran,1GK,Amir Abedzadeh,No,(1993-04-26)26 April 1993 (aged 25),1,0, Marítimo
101,Group B,Iran,2DF,Pejman Montazeri,No,(1983-09-06)6 September 1983 (aged 34),46,1, Esteghlal
102,Group B,Iran,2DF,Ramin Rezaeian,No,(1990-03-21)21 March 1990 (aged 28),27,2, Oostende
103,Group B,Iran,2DF,Morteza Pouraliganji,No,(1992-04-19)19 April 1992 (aged 26),26,2, Al-Sadd
104,Group B,Iran,2DF,Milad Mohammadi,No,(1993-09-29)29 September 1993 (aged 24),18,0, Akhmat Grozny
105,Group B,Iran,2DF,Mohammad Reza Khanzadeh,No,(1991-05-11)11 May 1991 (aged 27),11,1, Padideh
106,Group B,Iran,2DF,Rouzbeh Cheshmi,No,(1993-07-24)24 July 1993 (aged 24),9,1, Esteghlal
107,Group B,Iran,2DF,Majid Hosseini,No,(1996-06-20)20 June 1996 (aged 21),1,0, Esteghlal
108,Group B,Iran,3MF,Ehsan Hajsafi,No,(1990-02-25)25 February 1990 (aged 28),93,6, Olympiacos
109,Group B,Iran,3MF,Masoud Shojaei,Si,(1984-06-09)9 June 1984 (aged 34),73,8, AEK Athens
110,Group B,Iran,3MF,Ashkan Dejagah,No,(1986-06-05)5 June 1986 (aged 32),45,9, Nottingham Forest
111,Group B,Iran,3MF,Vahid Amiri,No,(1988-04-02)2 April 1988 (aged 30),35,1, Persepolis
112,Group B,Iran,3MF,Omid Ebrahimi,No,(1987-09-16)16 September 1987 (aged 30),29,0, Esteghlal
113,Group B,Iran,3MF,Saeid Ezatolahi,No,(1996-10-01)1 October 1996 (aged 21),25,1, Amkar Perm
114,Group B,Iran,3MF,Mehdi Torabi,No,(1994-09-10)10 September 1994 (aged 23),16,4, Saipa
115,Group B,Iran,3MF,Saman Ghoddos,No,(1993-09-06)6 September 1993 (aged 24),7,1, Östersund
116,Group B,Iran,3MF,Ali Gholizadeh,No,(1996-03-10)10 March 1996 (aged 22),2,2, Saipa
117,Group B,Iran,4FW,Karim Ansarifard,No,(1990-04-03)3 April 1990 (aged 28),63,16, Olympiacos
118,Group B,Iran,4FW,Reza Ghoochannejhad,No,(1987-09-20)20 September 1987 (aged 30),42,17, Heerenveen
119,Group B,Iran,4FW,Alireza Jahanbakhsh,No,(1993-08-11)11 August 1993 (aged 24),37,4, AZ
120,Group B,Iran,4FW,Sardar Azmoun,No,(1995-01-01)1 January 1995 (aged 23),32,23, Rubin Kazan
121,Group B,Iran,4FW,Mehdi Taremi,No,(1992-07-18)18 July 1992 (aged 25),25,11, Al-Gharafa
122,Group B,Morocco,1GK,Munir Mohamedi,No,(1989-05-10)10 May 1989 (aged 29),26,0, Numancia
123,Group B,Morocco,1GK,Yassine Bounou,No,(1991-04-05)5 April 1991 (aged 27),10,0, Girona
124,Group B,Morocco,1GK,Ahmed Reda Tagnaouti,No,(1996-04-05)5 April 1996 (aged 22),2,0, IR Tanger
125,Group B,Morocco,2DF,Medhi Benatia,Si,(1987-04-17)17 April 1987 (aged 31),55,2, Juventus
126,Group B,Morocco,2DF,Nabil Dirar,No,(1986-02-25)25 February 1986 (aged 32),34,3, Fenerbahçe
127,Group B,Morocco,2DF,Manuel da Costa,No,(1986-05-06)6 May 1986 (aged 32),26,1, İstanbul Başakşehir
128,Group B,Morocco,2DF,Romain Saïss,No,(1990-03-26)26 March 1990 (aged 28),22,1, Wolverhampton Wanderers
129,Group B,Morocco,2DF,Hamza Mendyl,No,(1997-10-21)21 October 1997 (aged 20),12,0, Lille
130,Group B,Morocco,2DF,Badr Banoun,No,(1993-09-30)30 September 1993 (aged 24),9,1, Raja Casablanca
131,Group B,Morocco,2DF,Achraf Hakimi,No,(1998-11-04)4 November 1998 (aged 19),8,1, Real Madrid
132,Group B,Morocco,3MF,Mbark Boussoufa,No,(1984-08-15)15 August 1984 (aged 33),57,7, Al-Jazira
133,Group B,Morocco,3MF,Karim El Ahmadi,No,(1985-01-27)27 January 1985 (aged 33),49,1, Feyenoord
134,Group B,Morocco,3MF,Younès Belhanda,No,(1990-02-25)25 February 1990 (aged 28),45,3, Galatasaray
135,Group B,Morocco,3MF,Nordin Amrabat,No,(1987-03-31)31 March 1987 (aged 31),42,4, Leganés
136,Group B,Morocco,3MF,Fayçal Fajr,No,(1988-08-01)1 August 1988 (aged 29),22,2, Getafe
137,Group B,Morocco,3MF,Hakim Ziyech,No,(1993-03-19)19 March 1993 (aged 25),16,8, Ajax
138,Group B,Morocco,3MF,Youssef Aït Bennasser,No,(1996-07-07)7 July 1996 (aged 21),12,0, Caen
139,Group B,Morocco,3MF,Mehdi Carcela,No,(1989-07-01)1 July 1989 (aged 28),19,1, Standard Liège
140,Group B,Morocco,3MF,Sofyan Amrabat,No,(1996-08-21)21 August 1996 (aged 21),5,0, Feyenoord
141,Group B,Morocco,3MF,Amine Harit,No,(1997-06-18)18 June 1997 (aged 20),4,0, Schalke 04
142,Group B,Morocco,4FW,Khalid Boutaïb,No,(1987-04-24)24 April 1987 (aged 31),16,7, Yeni Malatyaspor
143,Group B,Morocco,4FW,Aziz Bouhaddouz,No,(1987-01-29)29 January 1987 (aged 31),14,3, FC St. Pauli
144,Group B,Morocco,4FW,Ayoub El Kaabi,No,(1993-06-26)26 June 1993 (aged 24),8,10, RS Berkane
145,Group B,Portugal,1GK,Rui Patrício,No,(1988-02-15)15 February 1988 (aged 30),68,0, Sporting CP
146,Group B,Portugal,2DF,Bruno Alves,No,(1981-11-27)27 November 1981 (aged 36),95,11, Rangers
147,Group B,Portugal,2DF,Pepe,No,(1983-02-26)26 February 1983 (aged 35),94,5, Beşiktaş
148,Group B,Portugal,3MF,Manuel Fernandes,No,(1986-02-05)5 February 1986 (aged 32),14,3, Lokomotiv Moscow
149,Group B,Portugal,2DF,Raphaël Guerreiro,No,(1993-12-22)22 December 1993 (aged 24),23,2, Borussia Dortmund
150,Group B,Portugal,2DF,José Fonte,No,(1983-12-22)22 December 1983 (aged 34),30,0, Dalian Yifang
151,Group B,Portugal,4FW,Cristiano Ronaldo,Si,(1985-02-05)5 February 1985 (aged 33),149,81, Real Madrid
152,Group B,Portugal,3MF,João Moutinho,No,(1986-09-08)8 September 1986 (aged 31),109,7, Monaco
153,Group B,Portugal,4FW,André Silva,No,(1995-11-06)6 November 1995 (aged 22),22,12, Milan
154,Group B,Portugal,3MF,João Mário,No,(1993-01-19)19 January 1993 (aged 25),35,2, West Ham United
155,Group B,Portugal,4FW,Bernardo Silva,No,(1994-08-10)10 August 1994 (aged 23),24,2, Manchester City
156,Group B,Portugal,1GK,Anthony Lopes,No,(1990-10-01)1 October 1990 (aged 27),7,0, Lyon
157,Group B,Portugal,2DF,Rúben Dias,No,(1997-05-14)14 May 1997 (aged 21),1,0, Benfica
158,Group B,Portugal,3MF,William Carvalho,No,(1992-04-07)7 April 1992 (aged 26),42,2, Sporting CP
159,Group B,Portugal,2DF,Ricardo Pereira,No,(1993-10-06)6 October 1993 (aged 24),4,0, Porto
160,Group B,Portugal,3MF,Bruno Fernandes,No,(1994-09-08)8 September 1994 (aged 23),5,0, Sporting CP
161,Group B,Portugal,4FW,Gonçalo Guedes,No,(1996-11-29)29 November 1996 (aged 21),9,1, Valencia
162,Group B,Portugal,4FW,Gelson Martins,No,(1995-05-11)11 May 1995 (aged 23),18,0, Sporting CP
163,Group B,Portugal,2DF,Mário Rui,No,(1991-05-27)27 May 1991 (aged 27),3,0, Napoli
164,Group B,Portugal,4FW,Ricardo Quaresma,No,(1983-09-26)26 September 1983 (aged 34),76,9, Beşiktaş
165,Group B,Portugal,2DF,Cédric,No,(1991-08-31)31 August 1991 (aged 26),28,1, Southampton
166,Group B,Portugal,1GK,Beto,No,(1982-06-01)1 June 1982 (aged 36),14,0, Göztepe
167,Group B,Portugal,3MF,Adrien Silva,No,(1989-03-15)15 March 1989 (aged 29),22,1, Leicester City
168,Group B,Spain,1GK,Kepa Arrizabalaga,No,(1994-10-03)3 October 1994 (aged 23),1,0, Athletic Bilbao
169,Group B,Spain,1GK,David de Gea,No,(1990-11-07)7 November 1990 (aged 27),28,0, Manchester United
170,Group B,Spain,1GK,Pepe Reina,No,(1982-08-31)31 August 1982 (aged 35),36,0, Napoli
171,Group B,Spain,2DF,Jordi Alba,No,(1989-03-21)21 March 1989 (aged 29),61,8, Barcelona
172,Group B,Spain,2DF,César Azpilicueta,No,(1989-08-28)28 August 1989 (aged 28),22,0, Chelsea
173,Group B,Spain,2DF,Dani Carvajal,No,(1992-01-11)11 January 1992 (aged 26),15,0, Real Madrid
174,Group B,Spain,2DF,Nacho Monreal,No,(1986-02-26)26 February 1986 (aged 32),22,1, Arsenal
175,Group B,Spain,2DF,Nacho,No,(1990-01-18)18 January 1990 (aged 28),16,0, Real Madrid
176,Group B,Spain,2DF,Álvaro Odriozola,No,(1995-12-14)14 December 1995 (aged 22),3,1, Real Sociedad
177,Group B,Spain,2DF,Gerard Piqué,No,(1987-02-02)2 February 1987 (aged 31),97,5, Barcelona
178,Group B,Spain,2DF,Sergio Ramos,Si,(1986-03-30)30 March 1986 (aged 32),151,13, Real Madrid
179,Group B,Spain,3MF,Marco Asensio,No,(1996-01-21)21 January 1996 (aged 22),11,0, Real Madrid
180,Group B,Spain,3MF,Sergio Busquets,No,(1988-07-16)16 July 1988 (aged 29),102,2, Barcelona
181,Group B,Spain,3MF,Andrés Iniesta,No,(1984-05-11)11 May 1984 (aged 34),126,14, Barcelona
182,Group B,Spain,3MF,Isco,No,(1992-04-21)21 April 1992 (aged 26),27,10, Real Madrid
183,Group B,Spain,3MF,Koke,No,(1992-01-08)8 January 1992 (aged 26),39,0, Atlético Madrid
184,Group B,Spain,3MF,Saúl,No,(1994-11-21)21 November 1994 (aged 23),10,0, Atlético Madrid
185,Group B,Spain,3MF,David Silva,No,(1986-01-08)8 January 1986 (aged 32),120,35, Manchester City
186,Group B,Spain,3MF,Thiago,No,(1991-04-11)11 April 1991 (aged 27),28,2, Bayern Munich
187,Group B,Spain,4FW,Iago Aspas,No,(1987-08-01)1 August 1987 (aged 30),9,4, Celta Vigo
188,Group B,Spain,4FW,Diego Costa,No,(1988-10-07)7 October 1988 (aged 29),19,7, Atlético Madrid
189,Group B,Spain,4FW,Rodrigo,No,(1991-03-06)6 March 1991 (aged 27),5,2, Valencia
190,Group B,Spain,4FW,Lucas Vázquez,No,(1991-07-01)1 July 1991 (aged 26),6,0, Real Madrid
191,Group C,Australia,1GK,Brad Jones,No,(1982-03-19)19 March 1982 (aged 36),5,0, Feyenoord
192,Group C,Australia,1GK,Mathew Ryan,No,(1992-04-08)8 April 1992 (aged 26),43,0, Brighton & Hove Albion
193,Group C,Australia,1GK,Danny Vukovic,No,(1985-03-27)27 March 1985 (aged 33),1,0, Genk
194,Group C,Australia,2DF,Aziz Behich,No,(1990-10-16)16 October 1990 (aged 27),22,2, Bursaspor
195,Group C,Australia,2DF,Milos Degenek,No,(1994-04-28)28 April 1994 (aged 24),18,0, Yokohama F. Marinos
196,Group C,Australia,2DF,Matthew Jurman,No,(1989-12-08)8 December 1989 (aged 28),4,0, Suwon Samsung Bluewings
