,Grupo,Pais,Pos,Name,Captain,Age,Caps,Goals,Club
197,Group C,Australia,2DF,James Meredith,No,(1988-04-04)4 April 1988 (aged 30),2,0, Millwall
198,Group C,Australia,2DF,Josh Risdon,No,(1992-07-27)27 July 1992 (aged 25),7,0, Western Sydney Wanderers
199,Group C,Australia,2DF,Trent Sainsbury,No,(1992-01-05)5 January 1992 (aged 26),34,3, Grasshoppers
200,Group C,Australia,3MF,Jackson Irvine,No,(1993-03-07)7 March 1993 (aged 25),18,2, Hull City
201,Group C,Australia,3MF,Mile Jedinak,Si,(1984-08-03)3 August 1984 (aged 33),75,18, Aston Villa
202,Group C,Australia,3MF,Robbie Kruse,No,(1988-10-05)5 October 1988 (aged 29),63,5, VfL Bochum
203,Group C,Australia,3MF,Massimo Luongo,No,(1992-09-25)25 September 1992 (aged 25),35,5, Queens Park Rangers
204,Group C,Australia,3MF,Mark Milligan,No,(1985-08-04)4 August 1985 (aged 32),70,6, Al-Ahli
205,Group C,Australia,3MF,Aaron Mooy,No,(1990-09-15)15 September 1990 (aged 27),33,5, Huddersfield Town
206,Group C,Australia,3MF,Tom Rogic,No,(1992-12-16)16 December 1992 (aged 25),36,7, Celtic
207,Group C,Australia,4FW,Daniel Arzani,No,(1999-01-04)4 January 1999 (aged 19),1,0, Melbourne City
208,Group C,Australia,4FW,Tim Cahill,No,(1979-12-06)6 December 1979 (aged 38),105,50, Millwall
209,Group C,Australia,4FW,Tomi Juric,No,(1991-07-22)22 July 1991 (aged 26),34,8, Luzern
210,Group C,Australia,4FW,Mathew Leckie,No,(1991-02-04)4 February 1991 (aged 27),52,8, Hertha BSC
211,Group C,Australia,4FW,Jamie Maclaren,No,(1993-07-29)29 July 1993 (aged 24),6,0, Hibernian
212,Group C,Australia,4FW,Andrew Nabbout,No,(1992-12-17)17 December 1992 (aged 25),3,1, Urawa Red Diamonds
213,Group C,Australia,4FW,Dimitri Petratos,No,(1992-11-10)10 November 1992 (aged 25),2,0, Newcastle Jets
214,Group C,Denmark,1GK,Jonas Lössl,No,(1989-02-01)1 February 1989 (aged 29),1,0, Huddersfield Town
215,Group C,Denmark,1GK,Frederik Rønnow,No,(1992-08-04)4 August 1992 (aged 25),6,0, Brøndby
216,Group C,Denmark,1GK,Kasper Schmeichel,No,(1986-11-05)5 November 1986 (aged 31),34,0, Leicester City
217,Group C,Denmark,2DF,Andreas Christensen,No,(1996-04-10)10 April 1996 (aged 22),15,1, Chelsea
218,Group C,Denmark,2DF,Henrik Dalsgaard,No,(1989-07-27)27 July 1989 (aged 28),10,0, Brentford
219,Group C,Denmark,2DF,Mathias Jørgensen,No,(1990-04-23)23 April 1990 (aged 28),12,0, Huddersfield Town
220,Group C,Denmark,2DF,Simon Kjær,Si,(1989-03-26)26 March 1989 (aged 29),77,3, Sevilla
221,Group C,Denmark,2DF,Jonas Knudsen,No,(1992-09-16)16 September 1992 (aged 25),3,0, Ipswich Town
222,Group C,Denmark,2DF,Jens Stryger Larsen,No,(1991-02-21)21 February 1991 (aged 27),12,1, Udinese
223,Group C,Denmark,2DF,Jannik Vestergaard,No,(1992-08-03)3 August 1992 (aged 25),16,1, Borussia Mönchengladbach
224,Group C,Denmark,3MF,Thomas Delaney,No,(1991-09-03)3 September 1991 (aged 26),26,4, Werder Bremen
225,Group C,Denmark,3MF,Christian Eriksen,No,(1992-02-14)14 February 1992 (aged 26),77,21, Tottenham Hotspur
226,Group C,Denmark,3MF,Michael Krohn-Dehli,No,(1983-06-06)6 June 1983 (aged 35),58,6, Deportivo La Coruña
227,Group C,Denmark,3MF,William Kvist,No,(1985-02-24)24 February 1985 (aged 33),79,2, Copenhagen
228,Group C,Denmark,3MF,Lukas Lerager,No,(1993-07-12)12 July 1993 (aged 24),3,0, Bordeaux
229,Group C,Denmark,3MF,Lasse Schöne,No,(1986-05-27)27 May 1986 (aged 32),35,3, Ajax
230,Group C,Denmark,4FW,Martin Braithwaite,No,(1991-06-05)5 June 1991 (aged 27),19,1, Bordeaux
231,Group C,Denmark,4FW,Andreas Cornelius,No,(1993-03-16)16 March 1993 (aged 25),18,4, Atalanta
232,Group C,Denmark,4FW,Kasper Dolberg,No,(1997-10-06)6 October 1997 (aged 20),5,1, Ajax
233,Group C,Denmark,4FW,Viktor Fischer,No,(1994-06-09)9 June 1994 (aged 24),18,3, Copenhagen
234,Group C,Denmark,4FW,Nicolai Jørgensen,No,(1991-01-15)15 January 1991 (aged 27),30,8, Feyenoord
235,Group C,Denmark,4FW,Yussuf Poulsen,No,(1994-06-15)15 June 1994 (aged 23),27,3, RB Leipzig
236,Group C,Denmark,4FW,Pione Sisto,No,(1995-02-04)4 February 1995 (aged 23),13,1, Celta Vigo
237,Group C,France,1GK,Hugo Lloris,Si,(1986-12-26)26 December 1986 (aged 31),97,0, Tottenham Hotspur
238,Group C,France,2DF,Benjamin Pavard,No,(1996-03-28)28 March 1996 (aged 22),5,0, VfB Stuttgart
239,Group C,France,2DF,Presnel Kimpembe,No,(1995-08-13)13 August 1995 (aged 22),2,0, Paris Saint-Germain
240,Group C,France,2DF,Raphaël Varane,No,(1993-04-25)25 April 1993 (aged 25),41,2, Real Madrid
241,Group C,France,2DF,Samuel Umtiti,No,(1993-11-14)14 November 1993 (aged 24),18,2, Barcelona
242,Group C,France,3MF,Paul Pogba,No,(1993-03-15)15 March 1993 (aged 25),53,9, Manchester United
243,Group C,France,4FW,Antoine Griezmann,No,(1991-03-21)21 March 1991 (aged 27),53,20, Atlético Madrid
244,Group C,France,4FW,Thomas Lemar,No,(1995-11-12)12 November 1995 (aged 22),11,3, Monaco
245,Group C,France,4FW,Olivier Giroud,No,(1986-09-30)30 September 1986 (aged 31),73,31, Chelsea
246,Group C,France,4FW,Kylian Mbappé,No,(1998-12-20)20 December 1998 (aged 19),14,3, Paris Saint-Germain
247,Group C,France,4FW,Ousmane Dembélé,No,(1997-05-15)15 May 1997 (aged 21),11,2, Barcelona
248,Group C,France,3MF,Corentin Tolisso,No,(1994-08-03)3 August 1994 (aged 23),8,0, Bayern Munich
249,Group C,France,3MF,N'Golo Kanté,No,(1991-03-29)29 March 1991 (aged 27),23,1, Chelsea
250,Group C,France,3MF,Blaise Matuidi,No,(1987-04-09)9 April 1987 (aged 31),66,9, Juventus
251,Group C,France,3MF,Steven Nzonzi,No,(1988-12-15)15 December 1988 (aged 29),4,0, Sevilla
252,Group C,France,1GK,Steve Mandanda,No,(1985-03-28)28 March 1985 (aged 33),27,0, Marseille
253,Group C,France,2DF,Adil Rami,No,(1985-12-27)27 December 1985 (aged 32),35,1, Marseille
254,Group C,France,4FW,Nabil Fekir,No,(1993-07-18)18 July 1993 (aged 24),11,2, Lyon
255,Group C,France,2DF,Djibril Sidibé,No,(1992-07-29)29 July 1992 (aged 25),16,1, Monaco
256,Group C,France,4FW,Florian Thauvin,No,(1993-01-26)26 January 1993 (aged 25),4,0, Marseille
257,Group C,France,2DF,Lucas Hernández,No,(1996-02-14)14 February 1996 (aged 22),4,0, Atlético Madrid
258,Group C,France,2DF,Benjamin Mendy,No,(1994-07-17)17 July 1994 (aged 23),6,0, Manchester City
259,Group C,France,1GK,Alphonse Areola,No,(1993-02-27)27 February 1993 (aged 25),0,0, Paris Saint-Germain
260,Group C,Peru,1GK,Pedro Gallese,No,(1990-04-23)23 April 1990 (aged 28),37,0, Veracruz
261,Group C,Peru,1GK,José Carvallo,No,(1986-03-01)1 March 1986 (aged 32),6,0, UTC
262,Group C,Peru,1GK,Carlos Cáceda,No,(1991-09-27)27 September 1991 (aged 26),4,0, Deportivo Municipal
263,Group C,Peru,2DF,Luis Advíncula,No,(1990-03-02)2 March 1990 (aged 28),64,0, Lobos BUAP
264,Group C,Peru,2DF,Miguel Araujo,No,(1994-10-24)24 October 1994 (aged 23),7,0, Alianza Lima
265,Group C,Peru,2DF,Aldo Corzo,No,(1989-05-20)20 May 1989 (aged 29),25,0, Universitario
266,Group C,Peru,2DF,Nilson Loyola,No,(1994-10-26)26 October 1994 (aged 23),3,0, Melgar
267,Group C,Peru,2DF,Christian Ramos,No,(1988-11-04)4 November 1988 (aged 29),65,3, Veracruz
268,Group C,Peru,2DF,Alberto Rodríguez,No,(1984-05-31)31 May 1984 (aged 34),58,0, Atlético Junior
269,Group C,Peru,2DF,Anderson Santamaría,No,(1992-01-10)10 January 1992 (aged 26),3,0, Puebla
270,Group C,Peru,2DF,Miguel Trauco,No,(1992-08-25)25 August 1992 (aged 25),26,0, Flamengo
271,Group C,Peru,3MF,Pedro Aquino,No,(1995-04-13)13 April 1995 (aged 23),12,0, Lobos BUAP
272,Group C,Peru,3MF,André Carrillo,No,(1991-06-14)14 June 1991 (aged 27),44,5, Watford
273,Group C,Peru,3MF,Wilder Cartagena,No,(1994-09-23)23 September 1994 (aged 23),3,0, Veracruz
274,Group C,Peru,3MF,Christian Cueva,No,(1991-11-23)23 November 1991 (aged 26),43,8, São Paulo
275,Group C,Peru,3MF,Edison Flores,No,(1994-05-14)14 May 1994 (aged 24),28,9, AaB
276,Group C,Peru,3MF,Paolo Hurtado,No,(1990-07-27)27 July 1990 (aged 27),31,3, Vitória de Guimarães
277,Group C,Peru,3MF,Sergio Peña,No,(1995-09-28)28 September 1995 (aged 22),6,0, Granada
278,Group C,Peru,3MF,Andy Polo,No,(1994-09-29)29 September 1994 (aged 23),16,1, Portland Timbers
279,Group C,Peru,3MF,Renato Tapia,No,(1995-07-28)28 July 1995 (aged 22),22,1, Feyenoord
280,Group C,Peru,3MF,Yoshimar Yotún,No,(1990-04-07)7 April 1990 (aged 28),72,2, Orlando City
281,Group C,Peru,4FW,Jefferson Farfán,No,(1984-10-26)26 October 1984 (aged 33),83,25, Lokomotiv Moscow
282,Group C,Peru,4FW,Paolo Guerrero,Si,(1984-01-01)1 January 1984 (aged 34),87,34, Flamengo
283,Group C,Peru,4FW,Raúl Ruidíaz,No,(1990-07-25)25 July 1990 (aged 27),30,4, Morelia
284,Group D,Argentina,1GK,Nahuel Guzmán,No,(1986-02-10)10 February 1986 (aged 32),6,0, UANL
285,Group D,Argentina,2DF,Gabriel Mercado,No,(1987-03-18)18 March 1987 (aged 31),20,3, Sevilla
286,Group D,Argentina,2DF,Nicolás Tagliafico,No,(1992-08-31)31 August 1992 (aged 25),4,0, Ajax
287,Group D,Argentina,2DF,Cristian Ansaldi,No,(1986-09-20)20 September 1986 (aged 31),5,0, Torino
288,Group D,Argentina,3MF,Lucas Biglia,No,(1986-01-30)30 January 1986 (aged 32),36,1, Milan
289,Group D,Argentina,2DF,Federico Fazio,No,(1987-01-30)30 January 1987 (aged 31),9,1, Roma
290,Group D,Argentina,3MF,Éver Banega,No,(1988-06-29)29 June 1988 (aged 29),62,6, Sevilla
291,Group D,Argentina,3MF,Marcos Acuña,No,(1991-10-28)28 October 1991 (aged 26),10,0, Sporting CP
292,Group D,Argentina,4FW,Gonzalo Higuaín,No,(1987-12-10)10 December 1987 (aged 30),71,31, Juventus
293,Group D,Argentina,4FW,Lionel Messi,Si,(1987-06-24)24 June 1987 (aged 30),124,64, Barcelona
294,Group D,Argentina,3MF,Ángel Di María,No,(1988-05-21)21 May 1988 (aged 30),94,19, Paris Saint-Germain
295,Group D,Argentina,1GK,Franco Armani,No,(1986-10-16)16 October 1986 (aged 31),0,0, River Plate
296,Group D,Argentina,3MF,Maximiliano Meza,No,(1992-01-15)15 January 1992 (aged 26),2,0, Independiente
297,Group D,Argentina,3MF,Javier Mascherano,No,(1984-06-08)8 June 1984 (aged 34),143,3, Hebei China Fortune
298,Group D,Argentina,3MF,Manuel Lanzini,No,(1993-02-13)13 February 1993 (aged 25),4,1, West Ham United
299,Group D,Argentina,2DF,Marcos Rojo,No,(1990-11-28)28 November 1990 (aged 27),56,2, Manchester United
300,Group D,Argentina,2DF,Nicolás Otamendi,No,(1988-07-05)5 July 1988 (aged 29),54,4, Manchester City
301,Group D,Argentina,3MF,Eduardo Salvio,No,(1990-07-13)13 July 1990 (aged 27),9,0, Benfica
302,Group D,Argentina,4FW,Sergio Agüero,No,(1988-06-02)2 June 1988 (aged 30),85,37, Manchester City
303,Group D,Argentina,3MF,Giovani Lo Celso,No,(1996-04-09)9 April 1996 (aged 22),5,0, Paris Saint-Germain
304,Group D,Argentina,4FW,Paulo Dybala,No,(1993-11-15)15 November 1993 (aged 24),12,0, Juventus
305,Group D,Argentina,3MF,Cristian Pavón,No,(1996-01-21)21 January 1996 (aged 22),5,0, Boca Juniors
306,Group D,Argentina,1GK,Willy Caballero,No,(1981-09-28)28 September 1981 (aged 36),3,0, Chelsea
307,Group D,Croatia,1GK,Danijel Subašić,No,(1984-10-27)27 October 1984 (aged 33),37,0, Monaco
308,Group D,Croatia,1GK,Lovre Kalinić,No,(1990-04-03)3 April 1990 (aged 28),10,0, Gent
309,Group D,Croatia,1GK,Dominik Livaković,No,(1995-01-09)9 January 1995 (aged 23),1,0, Dinamo Zagreb
310,Group D,Croatia,2DF,Vedran Ćorluka,No,(1986-02-05)5 February 1986 (aged 32),98,4, Lokomotiv Moscow
311,Group D,Croatia,2DF,Domagoj Vida,No,(1989-04-29)29 April 1989 (aged 29),58,2, Beşiktaş
312,Group D,Croatia,2DF,Ivan Strinić,No,(1987-07-17)17 July 1987 (aged 30),42,0, Sampdoria
313,Group D,Croatia,2DF,Dejan Lovren,No,(1989-07-05)5 July 1989 (aged 28),38,2, Liverpool
314,Group D,Croatia,2DF,Šime Vrsaljko,No,(1992-01-10)10 January 1992 (aged 26),35,0, Atlético Madrid
315,Group D,Croatia,2DF,Josip Pivarić,No,(1989-01-30)30 January 1989 (aged 29),19,0, Dynamo Kyiv
316,Group D,Croatia,2DF,Tin Jedvaj,No,(1995-11-28)28 November 1995 (aged 22),11,0, Bayer Leverkusen
317,Group D,Croatia,2DF,Matej Mitrović,No,(1993-11-10)10 November 1993 (aged 24),9,1, Club Brugge
318,Group D,Croatia,2DF,Duje Ćaleta-Car,No,(1996-09-17)17 September 1996 (aged 21),1,0, Red Bull Salzburg
319,Group D,Croatia,3MF,Luka Modrić,Si,(1985-09-09)9 September 1985 (aged 32),105,12, Real Madrid
320,Group D,Croatia,3MF,Ivan Rakitić,No,(1988-03-10)10 March 1988 (aged 30),91,14, Barcelona
321,Group D,Croatia,3MF,Mateo Kovačić,No,(1994-05-06)6 May 1994 (aged 24),40,1, Real Madrid
322,Group D,Croatia,3MF,Milan Badelj,No,(1989-02-25)25 February 1989 (aged 29),37,1, Fiorentina
323,Group D,Croatia,3MF,Marcelo Brozović,No,(1992-11-16)16 November 1992 (aged 25),34,6, Internazionale
324,Group D,Croatia,3MF,Filip Bradarić,No,(1992-01-11)11 January 1992 (aged 26),4,0, Rijeka
325,Group D,Croatia,4FW,Mario Mandžukić,No,(1986-05-21)21 May 1986 (aged 32),82,30, Juventus
326,Group D,Croatia,4FW,Ivan Perišić,No,(1989-02-02)2 February 1989 (aged 29),65,17, Internazionale
327,Group D,Croatia,4FW,Nikola Kalinić,No,(1988-01-05)5 January 1988 (aged 30),41,15, Milan
328,Group D,Croatia,4FW,Andrej Kramarić,No,(1991-06-19)19 June 1991 (aged 26),30,8, 1899 Hoffenheim
329,Group D,Croatia,4FW,Marko Pjaca,No,(1995-05-06)6 May 1995 (aged 23),16,1, Schalke 04
330,Group D,Croatia,4FW,Ante Rebić,No,(1993-09-21)21 September 1993 (aged 24),15,1, Eintracht Frankfurt
331,Group D,Iceland,1GK,Hannes Þór Halldórsson,No,(1984-04-27)27 April 1984 (aged 34),48,0, Randers
332,Group D,Iceland,2DF,Birkir Már Sævarsson,No,(1984-11-11)11 November 1984 (aged 33),79,1, Valur
333,Group D,Iceland,2DF,Samúel Friðjónsson,No,(1996-02-22)22 February 1996 (aged 22),4,0, Vålerenga
334,Group D,Iceland,4FW,Albert Guðmundsson,No,(1997-06-15)15 June 1997 (aged 20),5,3, PSV Eindhoven
335,Group D,Iceland,2DF,Sverrir Ingi Ingason,No,(1993-08-05)5 August 1993 (aged 24),19,3, Rostov
336,Group D,Iceland,2DF,Ragnar Sigurðsson,No,(1986-06-19)19 June 1986 (aged 31),76,3, Rostov
337,Group D,Iceland,3MF,Jóhann Berg Guðmundsson,No,(1990-10-27)27 October 1990 (aged 27),66,7, Burnley
338,Group D,Iceland,3MF,Birkir Bjarnason,No,(1988-05-27)27 May 1988 (aged 30),66,9, Aston Villa
339,Group D,Iceland,4FW,Björn Bergmann Sigurðarson,No,(1991-02-26)26 February 1991 (aged 27),11,1, Rostov
340,Group D,Iceland,3MF,Gylfi Sigurðsson,No,(1989-09-08)8 September 1989 (aged 28),56,19, Everton
341,Group D,Iceland,4FW,Alfreð Finnbogason,No,(1989-02-01)1 February 1989 (aged 29),46,12, FC Augsburg
342,Group D,Iceland,1GK,Frederik Schram,No,(1995-01-19)19 January 1995 (aged 23),4,0, Roskilde
343,Group D,Iceland,1GK,Rúnar Alex Rúnarsson,No,(1995-02-18)18 February 1995 (aged 23),3,0, Nordsjælland
344,Group D,Iceland,2DF,Kári Árnason,No,(1982-10-13)13 October 1982 (aged 35),66,4, Aberdeen
345,Group D,Iceland,2DF,Hólmar Örn Eyjólfsson,No,(1990-08-06)6 August 1990 (aged 27),9,1, Levski Sofia
346,Group D,Iceland,3MF,Ólafur Ingi Skúlason,No,(1983-04-01)1 April 1983 (aged 35),35,1, Kardemir Karabükspor
347,Group D,Iceland,3MF,Aron Gunnarsson,Si,(1989-04-22)22 April 1989 (aged 29),77,2, Cardiff City
348,Group D,Iceland,2DF,Hörður Björgvin Magnússon,No,(1993-02-11)11 February 1993 (aged 25),16,2, Bristol City
349,Group D,Iceland,3MF,Rúrik Gíslason,No,(1988-02-25)25 February 1988 (aged 30),46,3, SV Sandhausen
350,Group D,Iceland,3MF,Emil Hallfreðsson,No,(1984-06-29)29 June 1984 (aged 33),63,1, Udinese
351,Group D,Iceland,3MF,Arnór Ingvi Traustason,No,(1993-04-30)30 April 1993 (aged 25),18,5, Malmö
352,Group D,Iceland,4FW,Jón Daði Böðvarsson,No,(1992-05-25)25 May 1992 (aged 26),37,2, Reading
353,Group D,Iceland,2DF,Ari Freyr Skúlason,No,(1987-05-14)14 May 1987 (aged 31),55,0, Lokeren
354,Group D,Nigeria,1GK,Daniel Akpeyi,No,(1986-08-03)3 August 1986 (aged 31),7,0, Chippa United
355,Group D,Nigeria,1GK,Ikechukwu Ezenwa,No,(1988-10-16)16 October 1988 (aged 29),24,0, Enyimba
356,Group D,Nigeria,1GK,Francis Uzoho,No,(1998-10-28)28 October 1998 (aged 19),5,0, Deportivo Fabril
357,Group D,Nigeria,2DF,Shehu Abdullahi,No,(1993-03-12)12 March 1993 (aged 25),24,0, Bursaspor
358,Group D,Nigeria,2DF,Chidozie Awaziem,No,(1997-01-01)1 January 1997 (aged 21),4,0, Nantes
359,Group D,Nigeria,2DF,Leon Balogun,No,(1988-06-28)28 June 1988 (aged 29),18,0, Mainz 05
360,Group D,Nigeria,2DF,Tyronne Ebuehi,No,(1995-12-16)16 December 1995 (aged 22),6,0, ADO Den Haag
361,Group D,Nigeria,2DF,Elderson Echiéjilé,No,(1988-01-20)20 January 1988 (aged 30),61,3, Cercle Brugge
362,Group D,Nigeria,2DF,Brian Idowu,No,(1992-05-18)18 May 1992 (aged 26),4,1, Amkar Perm
363,Group D,Nigeria,2DF,Kenneth Omeruo,No,(1993-10-17)17 October 1993 (aged 24),39,0, Kasımpaşa
364,Group D,Nigeria,2DF,William Troost-Ekong,No,(1993-09-01)1 September 1993 (aged 24),21,1, Bursaspor
365,Group D,Nigeria,3MF,Oghenekaro Etebo,No,(1995-11-09)9 November 1995 (aged 22),14,1, Las Palmas
366,Group D,Nigeria,3MF,John Obi Mikel,Si,(1987-04-22)22 April 1987 (aged 31),84,6, Tianjin TEDA
367,Group D,Nigeria,3MF,Wilfred Ndidi,No,(1996-12-16)16 December 1996 (aged 21),16,0, Leicester City
368,Group D,Nigeria,3MF,Joel Obi,No,(1991-05-22)22 May 1991 (aged 27),17,0, Torino
369,Group D,Nigeria,3MF,John Ogu,No,(1988-04-20)20 April 1988 (aged 30),19,2, Hapoel Be'er Sheva
370,Group D,Nigeria,3MF,Ogenyi Onazi,No,(1992-12-25)25 December 1992 (aged 25),52,1, Trabzonspor
371,Group D,Nigeria,4FW,Odion Ighalo,No,(1989-06-16)16 June 1989 (aged 28),18,4, Changchun Yatai
372,Group D,Nigeria,4FW,Kelechi Iheanacho,No,(1996-10-03)3 October 1996 (aged 21),17,8, Leicester City
373,Group D,Nigeria,4FW,Alex Iwobi,No,(1996-05-03)3 May 1996 (aged 22),18,5, Arsenal
374,Group D,Nigeria,4FW,Victor Moses,No,(1990-12-12)12 December 1990 (aged 27),33,11, Chelsea
375,Group D,Nigeria,4FW,Ahmed Musa,No,(1992-10-14)14 October 1992 (aged 25),71,13, CSKA Moscow
376,Group D,Nigeria,4FW,Simeon Nwankwo,No,(1992-05-07)7 May 1992 (aged 26),1,0, Crotone
377,Group E,Brazil,1GK,Alisson,No,(1992-10-02)2 October 1992 (aged 25),25,0, Roma
378,Group E,Brazil,2DF,Thiago Silva,No,(1984-09-22)22 September 1984 (aged 33),70,5, Paris Saint-Germain
379,Group E,Brazil,2DF,Miranda,No,(1984-09-07)7 September 1984 (aged 33),46,2, Internazionale
380,Group E,Brazil,2DF,Pedro Geromel,No,(1985-09-21)21 September 1985 (aged 32),2,0, Grêmio
381,Group E,Brazil,3MF,Casemiro,No,(1992-02-23)23 February 1992 (aged 26),23,0, Real Madrid
382,Group E,Brazil,2DF,Filipe Luís,No,(1985-08-09)9 August 1985 (aged 32),32,2, Atlético Madrid
383,Group E,Brazil,4FW,Douglas Costa,No,(1990-09-14)14 September 1990 (aged 27),24,3, Juventus
384,Group E,Brazil,3MF,Renato Augusto,No,(1988-02-08)8 February 1988 (aged 30),28,5, Beijing Sinobo Guoan
385,Group E,Brazil,4FW,Gabriel Jesus,No,(1997-04-03)3 April 1997 (aged 21),16,9, Manchester City
386,Group E,Brazil,4FW,Neymar,No,(1992-02-05)5 February 1992 (aged 26),84,54, Paris Saint-Germain
387,Group E,Brazil,3MF,Philippe Coutinho,No,(1992-06-12)12 June 1992 (aged 26),36,9, Barcelona
388,Group E,Brazil,2DF,Marcelo,No,(1988-05-12)12 May 1988 (aged 30),53,6, Real Madrid
389,Group E,Brazil,2DF,Marquinhos,No,(1994-05-14)14 May 1994 (aged 24),25,0, Paris Saint-Germain
390,Group E,Brazil,2DF,Danilo,No,(1991-07-15)15 July 1991 (aged 26),17,0, Manchester City
391,Group E,Brazil,3MF,Paulinho,No,(1988-07-25)25 July 1988 (aged 29),49,12, Barcelona
