,Grupo,Pais,Pos,Name,Captain,Age,Caps,Goals,Club
392,Group E,Brazil,1GK,Cássio,No,(1987-06-06)6 June 1987 (aged 31),1,0, Corinthians
393,Group E,Brazil,3MF,Fernandinho,No,(1985-05-04)4 May 1985 (aged 33),43,2, Manchester City
394,Group E,Brazil,3MF,Fred,No,(1993-03-05)5 March 1993 (aged 25),8,0, Shakhtar Donetsk
395,Group E,Brazil,3MF,Willian,No,(1988-08-09)9 August 1988 (aged 29),56,8, Chelsea
396,Group E,Brazil,4FW,Roberto Firmino,No,(1991-10-02)2 October 1991 (aged 26),20,6, Liverpool
397,Group E,Brazil,4FW,Taison,No,(1988-01-13)13 January 1988 (aged 30),7,1, Shakhtar Donetsk
398,Group E,Brazil,2DF,Fagner,No,(1989-06-11)11 June 1989 (aged 29),4,0, Corinthians
399,Group E,Brazil,1GK,Ederson,No,(1993-08-17)17 August 1993 (aged 24),1,0, Manchester City
400,Group E,Costa Rica,1GK,Keylor Navas,No,(1986-12-15)15 December 1986 (aged 31),79,0, Real Madrid
401,Group E,Costa Rica,2DF,Johnny Acosta,No,(1983-07-21)21 July 1983 (aged 34),68,2, Águilas Doradas
402,Group E,Costa Rica,2DF,Giancarlo González,No,(1988-02-08)8 February 1988 (aged 30),68,2, Bologna
403,Group E,Costa Rica,2DF,Ian Smith,No,(1998-03-06)6 March 1998 (aged 20),2,0, Norrköping
404,Group E,Costa Rica,3MF,Celso Borges,No,(1988-05-27)27 May 1988 (aged 30),111,21, Deportivo La Coruña
405,Group E,Costa Rica,2DF,Óscar Duarte,No,(1989-06-03)3 June 1989 (aged 29),38,2, Espanyol
406,Group E,Costa Rica,3MF,Christian Bolaños,No,(1984-05-30)30 May 1984 (aged 34),79,6, Saprissa
407,Group E,Costa Rica,2DF,Bryan Oviedo,No,(1990-02-18)18 February 1990 (aged 28),42,1, Sunderland
408,Group E,Costa Rica,3MF,Daniel Colindres,No,(1985-05-28)28 May 1985 (aged 33),11,0, Saprissa
409,Group E,Costa Rica,3MF,Bryan Ruiz,Si,(1985-08-18)18 August 1985 (aged 32),109,23, Sporting CP
410,Group E,Costa Rica,4FW,Johan Venegas,No,(1988-11-27)27 November 1988 (aged 29),45,10, Saprissa
411,Group E,Costa Rica,4FW,Joel Campbell,No,(1992-06-26)26 June 1992 (aged 25),75,15, Real Betis
412,Group E,Costa Rica,3MF,Rodney Wallace,No,(1988-06-17)17 June 1988 (aged 29),30,4, New York City FC
413,Group E,Costa Rica,3MF,Randall Azofeifa,No,(1984-12-30)30 December 1984 (aged 33),57,3, Herediano
414,Group E,Costa Rica,2DF,Francisco Calvo,No,(1992-07-08)8 July 1992 (aged 25),36,4, Minnesota United
415,Group E,Costa Rica,2DF,Cristian Gamboa,No,(1989-10-24)24 October 1989 (aged 28),66,3, Celtic
416,Group E,Costa Rica,3MF,Yeltsin Tejeda,No,(1992-03-17)17 March 1992 (aged 26),49,0, Lausanne
417,Group E,Costa Rica,1GK,Patrick Pemberton,No,(1982-05-24)24 May 1982 (aged 36),39,0, Alajuelense
418,Group E,Costa Rica,2DF,Kendall Waston,No,(1988-01-01)1 January 1988 (aged 30),25,3, Vancouver Whitecaps FC
419,Group E,Costa Rica,3MF,David Guzmán,No,(1990-02-18)18 February 1990 (aged 28),41,0, Portland Timbers
420,Group E,Costa Rica,4FW,Marco Ureña,No,(1990-03-05)5 March 1990 (aged 28),62,15, Los Angeles FC
421,Group E,Costa Rica,2DF,Rónald Matarrita,No,(1994-07-09)9 July 1994 (aged 23),22,2, New York City FC
422,Group E,Costa Rica,1GK,Leonel Moreira,No,(1990-04-02)2 April 1990 (aged 28),9,0, Herediano
423,Group E,Serbia,1GK,Marko Dmitrović,No,(1992-01-24)24 January 1992 (aged 26),2,0, Eibar
424,Group E,Serbia,1GK,Predrag Rajković,No,(1995-10-31)31 October 1995 (aged 22),7,0, Maccabi Tel Aviv
425,Group E,Serbia,1GK,Vladimir Stojković,No,(1983-07-28)28 July 1983 (aged 34),79,0, Partizan
426,Group E,Serbia,2DF,Branislav Ivanović,No,(1984-02-22)22 February 1984 (aged 34),102,12, Zenit Saint Petersburg
427,Group E,Serbia,2DF,Aleksandar Kolarov,Si,(1985-11-10)10 November 1985 (aged 32),74,10, Roma
428,Group E,Serbia,2DF,Nikola Milenković,No,(1997-10-12)12 October 1997 (aged 20),1,0, Fiorentina
429,Group E,Serbia,2DF,Milan Rodić,No,(1991-04-02)2 April 1991 (aged 27),0,0, Red Star Belgrade
430,Group E,Serbia,2DF,Antonio Rukavina,No,(1984-01-26)26 January 1984 (aged 34),45,0, Villarreal
431,Group E,Serbia,2DF,Uroš Spajić,No,(1993-02-13)13 February 1993 (aged 25),5,0, Anderlecht
432,Group E,Serbia,2DF,Duško Tošić,No,(1985-01-19)19 January 1985 (aged 33),22,1, Beşiktaş
433,Group E,Serbia,2DF,Miloš Veljković,No,(1995-09-26)26 September 1995 (aged 22),2,0, Werder Bremen
434,Group E,Serbia,3MF,Marko Grujić,No,(1996-04-13)13 April 1996 (aged 22),6,0, Cardiff City
435,Group E,Serbia,3MF,Filip Kostić,No,(1992-11-01)1 November 1992 (aged 25),21,2, Hamburger SV
436,Group E,Serbia,3MF,Adem Ljajić,No,(1991-09-29)29 September 1991 (aged 26),27,5, Torino
437,Group E,Serbia,3MF,Nemanja Matić,No,(1988-08-01)1 August 1988 (aged 29),38,2, Manchester United
438,Group E,Serbia,3MF,Sergej Milinković-Savić,No,(1995-02-27)27 February 1995 (aged 23),2,0, Lazio
439,Group E,Serbia,3MF,Luka Milivojević,No,(1991-04-07)7 April 1991 (aged 27),26,1, Crystal Palace
440,Group E,Serbia,3MF,Nemanja Radonjić,No,(1996-02-15)15 February 1996 (aged 22),1,0, Red Star Belgrade
441,Group E,Serbia,3MF,Dušan Tadić,No,(1988-11-20)20 November 1988 (aged 29),51,13, Southampton
442,Group E,Serbia,3MF,Andrija Živković,No,(1996-07-11)11 July 1996 (aged 21),9,0, Benfica
443,Group E,Serbia,4FW,Luka Jović,No,(1997-12-23)23 December 1997 (aged 20),0,0, Eintracht Frankfurt
444,Group E,Serbia,4FW,Aleksandar Mitrović,No,(1994-09-16)16 September 1994 (aged 23),35,13, Fulham
445,Group E,Serbia,4FW,Aleksandar Prijović,No,(1990-04-21)21 April 1990 (aged 28),8,1, PAOK
446,Group E,Switzerland,1GK,Yann Sommer,No,(1988-12-17)17 December 1988 (aged 29),35,0, Borussia Mönchengladbach
447,Group E,Switzerland,1GK,Roman Bürki,No,(1990-11-14)14 November 1990 (aged 27),8,0, Borussia Dortmund
448,Group E,Switzerland,1GK,Gregor Kobel,No,(1997-12-06)6 December 1997 (aged 20),0,0, 1899 Hoffenheim
449,Group E,Switzerland,1GK,Yvon Mvogo,No,(1994-06-06)6 June 1994 (aged 24),0,0, RB Leipzig
450,Group E,Switzerland,2DF,Stephan Lichtsteiner,Si,(1984-01-16)16 January 1984 (aged 34),99,8, Juventus
451,Group E,Switzerland,2DF,Johan Djourou,No,(1987-01-18)18 January 1987 (aged 31),74,2, Antalyaspor
452,Group E,Switzerland,2DF,Ricardo Rodríguez,No,(1992-08-25)25 August 1992 (aged 25),52,4, Milan
453,Group E,Switzerland,2DF,Fabian Schär,No,(1991-12-20)20 December 1991 (aged 26),38,7, Deportivo La Coruña
454,Group E,Switzerland,2DF,Michael Lang,No,(1991-02-08)8 February 1991 (aged 27),24,2, Basel
455,Group E,Switzerland,2DF,François Moubandje,No,(1990-06-21)21 June 1990 (aged 27),17,0, Toulouse
456,Group E,Switzerland,2DF,Silvan Widmer,No,(1993-03-05)5 March 1993 (aged 25),9,0, Udinese
457,Group E,Switzerland,2DF,Manuel Akanji,No,(1995-07-19)19 July 1995 (aged 22),6,0, Borussia Dortmund
458,Group E,Switzerland,2DF,Nico Elvedi,No,(1996-09-30)30 September 1996 (aged 21),5,0, Borussia Mönchengladbach
459,Group E,Switzerland,3MF,Valon Behrami,No,(1985-04-19)19 April 1985 (aged 33),78,2, Udinese
460,Group E,Switzerland,3MF,Xherdan Shaqiri,No,(1991-10-10)10 October 1991 (aged 26),69,20, Stoke City
461,Group E,Switzerland,3MF,Gelson Fernandes,No,(1986-09-02)2 September 1986 (aged 31),67,2, Eintracht Frankfurt
462,Group E,Switzerland,3MF,Blerim Džemaili,No,(1986-04-12)12 April 1986 (aged 32),64,9, Bologna
463,Group E,Switzerland,3MF,Granit Xhaka,No,(1992-09-27)27 September 1992 (aged 25),61,9, Arsenal
464,Group E,Switzerland,3MF,Steven Zuber,No,(1991-08-17)17 August 1991 (aged 26),11,3, 1899 Hoffenheim
465,Group E,Switzerland,3MF,Remo Freuler,No,(1992-04-15)15 April 1992 (aged 26),9,0, Atalanta
466,Group E,Switzerland,3MF,Denis Zakaria,No,(1996-11-20)20 November 1996 (aged 21),10,0, Borussia Mönchengladbach
467,Group E,Switzerland,3MF,Edimilson Fernandes,No,(1996-04-15)15 April 1996 (aged 22),3,0, West Ham United
468,Group E,Switzerland,4FW,Haris Seferović,No,(1992-02-22)22 February 1992 (aged 26),50,11, Benfica
469,Group E,Switzerland,4FW,Josip Drmić,No,(1992-08-08)8 August 1992 (aged 25),28,9, Borussia Mönchengladbach
470,Group E,Switzerland,4FW,Breel Embolo,No,(1997-02-14)14 February 1997 (aged 21),24,3, Schalke 04
471,Group E,Switzerland,4FW,Mario Gavranović,No,(1989-11-24)24 November 1989 (aged 28),13,5, Dinamo Zagreb
472,Group F,Germany,1GK,Bernd Leno,No,(1992-03-04)4 March 1992 (aged 26),6,0, Bayer Leverkusen
473,Group F,Germany,1GK,Manuel Neuer,Si,(1986-03-27)27 March 1986 (aged 32),75,0, Bayern Munich
474,Group F,Germany,1GK,Marc-André ter Stegen,No,(1992-04-30)30 April 1992 (aged 26),19,0, Barcelona
475,Group F,Germany,1GK,Kevin Trapp,No,(1990-07-08)8 July 1990 (aged 27),3,0, Paris Saint-Germain
476,Group F,Germany,2DF,Jérôme Boateng,No,(1988-09-03)3 September 1988 (aged 29),70,1, Bayern Munich
477,Group F,Germany,2DF,Matthias Ginter,No,(1994-01-19)19 January 1994 (aged 24),17,0, Borussia Mönchengladbach
478,Group F,Germany,2DF,Jonas Hector,No,(1990-05-27)27 May 1990 (aged 28),37,3, 1. FC Köln
479,Group F,Germany,2DF,Mats Hummels,No,(1988-12-16)16 December 1988 (aged 29),63,5, Bayern Munich
480,Group F,Germany,2DF,Joshua Kimmich,No,(1995-02-08)8 February 1995 (aged 23),28,3, Bayern Munich
481,Group F,Germany,2DF,Marvin Plattenhardt,No,(1992-01-26)26 January 1992 (aged 26),6,0, Hertha BSC
482,Group F,Germany,2DF,Antonio Rüdiger,No,(1993-03-03)3 March 1993 (aged 25),24,1, Chelsea
483,Group F,Germany,2DF,Niklas Süle,No,(1995-09-03)3 September 1995 (aged 22),10,0, Bayern Munich
484,Group F,Germany,2DF,Jonathan Tah,No,(1996-02-11)11 February 1996 (aged 22),3,0, Bayer Leverkusen
485,Group F,Germany,3MF,Julian Brandt,No,(1996-05-02)2 May 1996 (aged 22),15,1, Bayer Leverkusen
486,Group F,Germany,3MF,Julian Draxler,No,(1993-09-20)20 September 1993 (aged 24),43,6, Paris Saint-Germain
487,Group F,Germany,3MF,Leon Goretzka,No,(1995-02-06)6 February 1995 (aged 23),15,6, Schalke 04
488,Group F,Germany,3MF,İlkay Gündoğan,No,(1990-10-24)24 October 1990 (aged 27),25,4, Manchester City
489,Group F,Germany,3MF,Sami Khedira,No,(1987-04-04)4 April 1987 (aged 31),74,7, Juventus
490,Group F,Germany,3MF,Toni Kroos,No,(1990-01-04)4 January 1990 (aged 28),82,12, Real Madrid
491,Group F,Germany,3MF,Mesut Özil,No,(1988-10-15)15 October 1988 (aged 29),90,23, Arsenal
492,Group F,Germany,3MF,Marco Reus,No,(1989-05-31)31 May 1989 (aged 29),30,9, Borussia Dortmund
493,Group F,Germany,3MF,Sebastian Rudy,No,(1990-02-28)28 February 1990 (aged 28),25,1, Bayern Munich
494,Group F,Germany,3MF,Leroy Sané,No,(1996-01-11)11 January 1996 (aged 22),12,0, Manchester City
495,Group F,Germany,4FW,Mario Gómez,No,(1985-07-10)10 July 1985 (aged 32),74,31, VfB Stuttgart
496,Group F,Germany,4FW,Thomas Müller,No,(1989-09-13)13 September 1989 (aged 28),90,38, Bayern Munich
497,Group F,Germany,4FW,Nils Petersen,No,(1988-12-06)6 December 1988 (aged 29),1,0, SC Freiburg
498,Group F,Germany,4FW,Timo Werner,No,(1996-03-06)6 March 1996 (aged 22),13,7, RB Leipzig
499,Group F,Mexico,1GK,Guillermo Ochoa,No,(1985-07-13)13 July 1985 (aged 32),93,0, Standard Liège
500,Group F,Mexico,1GK,José de Jesús Corona,No,(1981-01-28)28 January 1981 (aged 37),52,0, Cruz Azul
501,Group F,Mexico,1GK,Alfredo Talavera,No,(1982-09-18)18 September 1982 (aged 35),27,0, Toluca
502,Group F,Mexico,2DF,Héctor Moreno,No,(1988-01-17)17 January 1988 (aged 30),91,3, Real Sociedad
503,Group F,Mexico,2DF,Miguel Layún,No,(1988-06-25)25 June 1988 (aged 29),63,6, Sevilla
504,Group F,Mexico,2DF,Diego Reyes,No,(1992-09-19)19 September 1992 (aged 25),55,1, Porto
505,Group F,Mexico,2DF,Hugo Ayala,No,(1987-03-31)31 March 1987 (aged 31),42,1, UANL
506,Group F,Mexico,2DF,Jesús Gallardo,No,(1994-08-14)14 August 1994 (aged 23),22,0, UNAM
507,Group F,Mexico,2DF,Carlos Salcedo,No,(1993-09-29)29 September 1993 (aged 24),20,0, Eintracht Frankfurt
508,Group F,Mexico,2DF,Edson Álvarez,No,(1997-10-24)24 October 1997 (aged 20),12,1, América
509,Group F,Mexico,3MF,Andrés Guardado,Si,(1986-09-28)28 September 1986 (aged 31),144,25, Real Betis
510,Group F,Mexico,3MF,Marco Fabián,No,(1989-07-21)21 July 1989 (aged 28),38,9, Eintracht Frankfurt
511,Group F,Mexico,3MF,Héctor Herrera,No,(1990-04-19)19 April 1990 (aged 28),65,5, Porto
512,Group F,Mexico,3MF,Rafael Márquez,No,(1979-02-13)13 February 1979 (aged 39),144,18, Atlas
513,Group F,Mexico,3MF,Jonathan dos Santos,No,(1990-04-26)26 April 1990 (aged 28),31,0, LA Galaxy
514,Group F,Mexico,3MF,Giovani dos Santos,No,(1989-05-11)11 May 1989 (aged 29),104,19, LA Galaxy
515,Group F,Mexico,3MF,Érick Gutiérrez,No,(1995-06-17)17 June 1995 (aged 22),10,0, Pachuca
516,Group F,Mexico,4FW,Javier Aquino,No,(1990-02-11)11 February 1990 (aged 28),53,0, UANL
517,Group F,Mexico,4FW,Javier Hernández,No,(1988-06-01)1 June 1988 (aged 30),101,49, West Ham United
518,Group F,Mexico,4FW,Carlos Vela,No,(1989-03-01)1 March 1989 (aged 29),68,18, Los Angeles FC
519,Group F,Mexico,4FW,Oribe Peralta,No,(1984-01-12)12 January 1984 (aged 34),66,26, América
520,Group F,Mexico,4FW,Raúl Jiménez,No,(1991-05-05)5 May 1991 (aged 27),63,13, Benfica
521,Group F,Mexico,4FW,Jesús Manuel Corona,No,(1993-01-06)6 January 1993 (aged 25),35,7, Porto
522,Group F,Mexico,4FW,Hirving Lozano,No,(1995-07-30)30 July 1995 (aged 22),27,7, PSV Eindhoven
523,Group F,South Korea,1GK,Cho Hyun-woo,No,(1991-09-25)25 September 1991 (aged 26),5,0, Daegu FC
524,Group F,South Korea,1GK,Kim Jin-hyeon,No,(1987-07-06)6 July 1987 (aged 30),14,0, Cerezo Osaka
525,Group F,South Korea,1GK,Kim Seung-gyu,No,(1990-09-30)30 September 1990 (aged 27),32,0, Vissel Kobe
526,Group F,South Korea,2DF,Go Yo-han,No,(1988-03-10)10 March 1988 (aged 30),19,0, FC Seoul
527,Group F,South Korea,2DF,Hong Chul,No,(1990-09-17)17 September 1990 (aged 27),14,0, Sangju Sangmu
528,Group F,South Korea,2DF,Jang Hyun-soo,No,(1991-09-28)28 September 1991 (aged 26),49,3, FC Tokyo
529,Group F,South Korea,2DF,Jung Seung-hyun,No,(1994-04-03)3 April 1994 (aged 24),6,0, Sagan Tosu
530,Group F,South Korea,2DF,Kim Min-woo,No,(1990-02-25)25 February 1990 (aged 28),18,1, Sangju Sangmu
531,Group F,South Korea,2DF,Kim Young-gwon,No,(1990-02-27)27 February 1990 (aged 28),51,2, Guangzhou Evergrande
532,Group F,South Korea,2DF,Lee Yong,No,(1986-12-24)24 December 1986 (aged 31),26,0, Jeonbuk Hyundai Motors
533,Group F,South Korea,2DF,Oh Ban-suk,No,(1988-05-20)20 May 1988 (aged 30),2,0, Jeju United
534,Group F,South Korea,2DF,Park Joo-ho,No,(1987-01-16)16 January 1987 (aged 31),35,0, Ulsan Hyundai
535,Group F,South Korea,2DF,Yun Young-sun,No,(1988-10-04)4 October 1988 (aged 29),5,0, Seongnam FC
536,Group F,South Korea,3MF,Ju Se-jong,No,(1990-10-30)30 October 1990 (aged 27),10,1, Asan Mugunghwa
537,Group F,South Korea,3MF,Jung Woo-young,No,(1989-12-14)14 December 1989 (aged 28),28,1, Vissel Kobe
538,Group F,South Korea,3MF,Ki Sung-yueng,Si,(1989-01-24)24 January 1989 (aged 29),100,10, Swansea City
539,Group F,South Korea,3MF,Koo Ja-cheol,No,(1989-02-27)27 February 1989 (aged 29),66,19, FC Augsburg
540,Group F,South Korea,3MF,Lee Jae-sung,No,(1992-08-10)10 August 1992 (aged 25),33,6, Jeonbuk Hyundai Motors
541,Group F,South Korea,3MF,Lee Seung-woo,No,(1998-01-06)6 January 1998 (aged 20),2,0, Hellas Verona
542,Group F,South Korea,3MF,Moon Seon-min,No,(1992-06-09)9 June 1992 (aged 26),2,1, Incheon United
543,Group F,South Korea,4FW,Hwang Hee-chan,No,(1996-01-26)26 January 1996 (aged 22),13,2, Red Bull Salzburg
544,Group F,South Korea,4FW,Kim Shin-wook,No,(1988-04-14)14 April 1988 (aged 30),48,10, Jeonbuk Hyundai Motors
545,Group F,South Korea,4FW,Son Heung-min,No,(1992-07-08)8 July 1992 (aged 25),65,21, Tottenham Hotspur
546,Group F,Sweden,1GK,Robin Olsen,No,(1990-01-08)8 January 1990 (aged 28),17,0, Copenhagen
547,Group F,Sweden,2DF,Mikael Lustig,No,(1986-12-13)13 December 1986 (aged 31),65,6, Celtic
548,Group F,Sweden,2DF,Victor Lindelöf,No,(1994-07-17)17 July 1994 (aged 23),20,1, Manchester United
549,Group F,Sweden,2DF,Andreas Granqvist,Si,(1985-04-16)16 April 1985 (aged 33),71,6, Krasnodar
550,Group F,Sweden,2DF,Martin Olsson,No,(1988-05-17)17 May 1988 (aged 30),43,5, Swansea City
551,Group F,Sweden,2DF,Ludwig Augustinsson,No,(1994-04-21)21 April 1994 (aged 24),14,0, Werder Bremen
552,Group F,Sweden,3MF,Sebastian Larsson,No,(1985-06-06)6 June 1985 (aged 33),99,6, Hull City
553,Group F,Sweden,3MF,Albin Ekdal,No,(1989-07-28)28 July 1989 (aged 28),33,0, Hamburger SV
554,Group F,Sweden,4FW,Marcus Berg,No,(1986-08-17)17 August 1986 (aged 31),56,18, Al Ain
555,Group F,Sweden,3MF,Emil Forsberg,No,(1991-10-23)23 October 1991 (aged 26),35,6, RB Leipzig
556,Group F,Sweden,4FW,John Guidetti,No,(1992-04-15)15 April 1992 (aged 26),20,1, Alavés
557,Group F,Sweden,1GK,Karl-Johan Johnsson,No,(1990-01-28)28 January 1990 (aged 28),5,0, Guingamp
558,Group F,Sweden,3MF,Gustav Svensson,No,(1987-02-07)7 February 1987 (aged 31),12,0, Seattle Sounders FC
559,Group F,Sweden,2DF,Filip Helander,No,(1993-04-22)22 April 1993 (aged 25),4,0, Bologna
560,Group F,Sweden,3MF,Oscar Hiljemark,No,(1992-06-28)28 June 1992 (aged 25),21,2, Genoa
561,Group F,Sweden,2DF,Emil Krafth,No,(1994-08-02)2 August 1994 (aged 23),12,0, Bologna
562,Group F,Sweden,3MF,Viktor Claesson,No,(1992-01-02)2 January 1992 (aged 26),21,3, Krasnodar
563,Group F,Sweden,2DF,Pontus Jansson,No,(1991-02-13)13 February 1991 (aged 27),15,0, Leeds United
564,Group F,Sweden,3MF,Marcus Rohdén,No,(1991-05-11)11 May 1991 (aged 27),11,1, Crotone
565,Group F,Sweden,4FW,Ola Toivonen,No,(1986-07-03)3 July 1986 (aged 31),58,13, Toulouse
566,Group F,Sweden,3MF,Jimmy Durmaz,No,(1989-03-22)22 March 1989 (aged 29),45,3, Toulouse
567,Group F,Sweden,4FW,Isaac Kiese Thelin,No,(1992-06-24)24 June 1992 (aged 25),19,2, Waasland-Beveren
568,Group F,Sweden,1GK,Kristoffer Nordfeldt,No,(1989-06-23)23 June 1989 (aged 28),8,0, Swansea City
569,Group G,Belgium,1GK,Thibaut Courtois,No,(1992-05-11)11 May 1992 (aged 26),56,0, Chelsea
570,Group G,Belgium,1GK,Matz Sels,No,(1992-02-26)26 February 1992 (aged 26),0,0, Anderlecht
571,Group G,Belgium,1GK,Simon Mignolet,No,(1988-03-06)6 March 1988 (aged 30),21,0, Liverpool
572,Group G,Belgium,1GK,Koen Casteels,No,(1992-06-25)25 June 1992 (aged 25),0,0, VfL Wolfsburg
573,Group G,Belgium,2DF,Toby Alderweireld,No,(1989-03-02)2 March 1989 (aged 29),72,3, Tottenham Hotspur
574,Group G,Belgium,2DF,Vincent Kompany,No,(1986-04-10)10 April 1986 (aged 32),74,4, Manchester City
575,Group G,Belgium,2DF,Jan Vertonghen,No,(1987-04-24)24 April 1987 (aged 31),100,8, Tottenham Hotspur
576,Group G,Belgium,2DF,Thomas Meunier,No,(1991-09-12)12 September 1991 (aged 26),23,5, Paris Saint-Germain
577,Group G,Belgium,2DF,Thomas Vermaelen,No,(1985-11-14)14 November 1985 (aged 32),64,1, Barcelona
578,Group G,Belgium,2DF,Jordan Lukaku,No,(1994-07-25)25 July 1994 (aged 23),8,0, Lazio
579,Group G,Belgium,2DF,Christian Kabasele,No,(1991-02-24)24 February 1991 (aged 27),2,0, Watford
580,Group G,Belgium,2DF,Laurent Ciman,No,(1985-08-05)5 August 1985 (aged 32),19,1, Los Angeles FC
581,Group G,Belgium,2DF,Dedryck Boyata,No,(1990-11-28)28 November 1990 (aged 27),5,0, Celtic
582,Group G,Belgium,3MF,Axel Witsel,No,(1989-01-12)12 January 1989 (aged 29),85,9, Tianjin Quanjian
