,Grupo,Pais,Pos,Name,Captain,Age,Caps,Goals,Club
583,Group G,Belgium,3MF,Kevin De Bruyne,No,(1991-06-28)28 June 1991 (aged 26),57,13, Manchester City
584,Group G,Belgium,3MF,Marouane Fellaini,No,(1987-11-22)22 November 1987 (aged 30),79,16, Manchester United
585,Group G,Belgium,3MF,Adnan Januzaj,No,(1995-02-05)5 February 1995 (aged 23),7,0, Real Sociedad
586,Group G,Belgium,3MF,Mousa Dembélé,No,(1987-07-16)16 July 1987 (aged 30),74,5, Tottenham Hotspur
587,Group G,Belgium,3MF,Youri Tielemans,No,(1997-05-07)7 May 1997 (aged 21),7,0, Monaco
588,Group G,Belgium,3MF,Yannick Carrasco,No,(1993-09-04)4 September 1993 (aged 24),23,5, Dalian Yifang
589,Group G,Belgium,3MF,Leander Dendoncker,No,(1995-04-15)15 April 1995 (aged 23),4,0, Anderlecht
590,Group G,Belgium,3MF,Nacer Chadli,No,(1989-08-02)2 August 1989 (aged 28),41,4, West Bromwich Albion
591,Group G,Belgium,3MF,Eden Hazard,Si,(1991-01-07)7 January 1991 (aged 27),82,21, Chelsea
592,Group G,Belgium,3MF,Thorgan Hazard,No,(1993-03-29)29 March 1993 (aged 25),8,1, Borussia Mönchengladbach
593,Group G,Belgium,4FW,Romelu Lukaku,No,(1993-05-13)13 May 1993 (aged 25),64,30, Manchester United
594,Group G,Belgium,4FW,Christian Benteke,No,(1990-12-03)3 December 1990 (aged 27),32,11, Crystal Palace
595,Group G,Belgium,4FW,Dries Mertens,No,(1987-05-06)6 May 1987 (aged 31),65,13, Napoli
596,Group G,Belgium,4FW,Michy Batshuayi,No,(1993-10-02)2 October 1993 (aged 24),13,5, Borussia Dortmund
597,Group G,England,1GK,Jack Butland,No,(1993-03-10)10 March 1993 (aged 25),7,0, Stoke City
598,Group G,England,1GK,Jordan Pickford,No,(1994-03-07)7 March 1994 (aged 24),3,0, Everton
599,Group G,England,1GK,Nick Pope,No,(1992-04-19)19 April 1992 (aged 26),0,0, Burnley
600,Group G,England,2DF,Trent Alexander-Arnold,No,(1998-10-07)7 October 1998 (aged 19),0,0, Liverpool
601,Group G,England,2DF,Gary Cahill,No,(1985-12-19)19 December 1985 (aged 32),59,5, Chelsea
602,Group G,England,2DF,Fabian Delph,No,(1989-11-21)21 November 1989 (aged 28),10,0, Manchester City
603,Group G,England,2DF,Phil Jones,No,(1992-02-21)21 February 1992 (aged 26),24,0, Manchester United
604,Group G,England,2DF,Harry Maguire,No,(1993-03-05)5 March 1993 (aged 25),4,0, Leicester City
605,Group G,England,2DF,Danny Rose,No,(1990-07-02)2 July 1990 (aged 27),17,0, Tottenham Hotspur
606,Group G,England,2DF,John Stones,No,(1994-05-28)28 May 1994 (aged 24),25,0, Manchester City
607,Group G,England,2DF,Kieran Trippier,No,(1990-09-19)19 September 1990 (aged 27),6,0, Tottenham Hotspur
608,Group G,England,2DF,Kyle Walker,No,(1990-05-28)28 May 1990 (aged 28),35,0, Manchester City
609,Group G,England,2DF,Ashley Young,No,(1985-07-09)9 July 1985 (aged 32),34,7, Manchester United
610,Group G,England,3MF,Dele Alli,No,(1996-04-11)11 April 1996 (aged 22),24,2, Tottenham Hotspur
611,Group G,England,3MF,Eric Dier,No,(1994-01-15)15 January 1994 (aged 24),26,3, Tottenham Hotspur
612,Group G,England,3MF,Jordan Henderson,No,(1990-06-17)17 June 1990 (aged 27),38,0, Liverpool
613,Group G,England,3MF,Jesse Lingard,No,(1992-12-15)15 December 1992 (aged 25),11,1, Manchester United
614,Group G,England,3MF,Ruben Loftus-Cheek,No,(1996-01-23)23 January 1996 (aged 22),3,0, Crystal Palace
615,Group G,England,4FW,Harry Kane,Si,(1993-07-28)28 July 1993 (aged 24),24,13, Tottenham Hotspur
616,Group G,England,4FW,Marcus Rashford,No,(1997-10-31)31 October 1997 (aged 20),18,2, Manchester United
617,Group G,England,4FW,Raheem Sterling,No,(1994-12-08)8 December 1994 (aged 23),38,2, Manchester City
618,Group G,England,4FW,Jamie Vardy,No,(1987-01-11)11 January 1987 (aged 31),21,7, Leicester City
619,Group G,England,4FW,Danny Welbeck,No,(1990-11-26)26 November 1990 (aged 27),38,15, Arsenal
620,Group G,Panama,1GK,José Calderón,No,(1985-08-14)14 August 1985 (aged 32),31,0, Chorrillo
621,Group G,Panama,1GK,Jaime Penedo,No,(1981-09-26)26 September 1981 (aged 36),130,0, Dinamo București
622,Group G,Panama,1GK,Álex Rodríguez,No,(1990-08-05)5 August 1990 (aged 27),6,0, San Francisco
623,Group G,Panama,2DF,Felipe Baloy,Si,(1981-02-24)24 February 1981 (aged 37),102,3, Municipal
624,Group G,Panama,2DF,Harold Cummings,No,(1992-03-01)1 March 1992 (aged 26),51,0, San Jose Earthquakes
625,Group G,Panama,2DF,Erick Davis,No,(1991-03-31)31 March 1991 (aged 27),37,0, Dunajská Streda
626,Group G,Panama,2DF,Fidel Escobar,No,(1995-01-09)9 January 1995 (aged 23),22,1, New York Red Bulls
627,Group G,Panama,2DF,Adolfo Machado,No,(1985-02-14)14 February 1985 (aged 33),75,1, Houston Dynamo
628,Group G,Panama,2DF,Michael Amir Murillo,No,(1996-02-15)15 February 1996 (aged 22),21,2, New York Red Bulls
629,Group G,Panama,2DF,Luis Ovalle,No,(1988-09-07)7 September 1988 (aged 29),25,0, CD Olimpia
630,Group G,Panama,2DF,Román Torres,No,(1986-03-20)20 March 1986 (aged 32),110,10, Seattle Sounders FC
631,Group G,Panama,3MF,Édgar Bárcenas,No,(1993-10-23)23 October 1993 (aged 24),28,0, Tapachula
632,Group G,Panama,3MF,Armando Cooper,No,(1987-11-26)26 November 1987 (aged 30),97,7, Universidad de Chile
633,Group G,Panama,3MF,Aníbal Godoy,No,(1990-02-10)10 February 1990 (aged 28),88,2, San Jose Earthquakes
634,Group G,Panama,3MF,Gabriel Gómez,No,(1984-05-29)29 May 1984 (aged 34),143,12, Atlético Bucaramanga
635,Group G,Panama,3MF,Valentín Pimentel,No,(1991-05-30)30 May 1991 (aged 27),22,1, Plaza Amador
636,Group G,Panama,3MF,Alberto Quintero,No,(1987-12-18)18 December 1987 (aged 30),89,5, Universitario
637,Group G,Panama,3MF,José Luis Rodríguez,No,(1998-06-19)19 June 1998 (aged 19),1,0, Gent
638,Group G,Panama,4FW,Abdiel Arroyo,No,(1993-12-13)13 December 1993 (aged 24),33,5, Alajuelense
639,Group G,Panama,4FW,Ismael Díaz,No,(1997-05-12)12 May 1997 (aged 21),10,2, Deportivo Fabril
640,Group G,Panama,4FW,Blas Pérez,No,(1981-03-13)13 March 1981 (aged 37),117,43, Municipal
641,Group G,Panama,4FW,Luis Tejada,No,(1982-03-28)28 March 1982 (aged 36),105,43, Sport Boys
642,Group G,Panama,4FW,Gabriel Torres,No,(1988-10-31)31 October 1988 (aged 29),71,14, Huachipato
643,Group G,Tunisia,1GK,Farouk Ben Mustapha,No,(1989-07-01)1 July 1989 (aged 28),15,0, Al-Shabab
644,Group G,Tunisia,1GK,Mouez Hassen,No,(1995-03-05)5 March 1995 (aged 23),3,0, Châteauroux
645,Group G,Tunisia,1GK,Aymen Mathlouthi,Si,(1984-09-14)14 September 1984 (aged 33),69,0, Al-Batin
646,Group G,Tunisia,2DF,Rami Bedoui,No,(1990-01-19)19 January 1990 (aged 28),8,0, Étoile du Sahel
647,Group G,Tunisia,2DF,Yohan Benalouane,No,(1987-03-28)28 March 1987 (aged 31),3,0, Leicester City
648,Group G,Tunisia,2DF,Syam Ben Youssef,No,(1989-03-31)31 March 1989 (aged 29),41,1, Kasımpaşa
649,Group G,Tunisia,2DF,Dylan Bronn,No,(1995-06-19)19 June 1995 (aged 22),4,0, Gent
650,Group G,Tunisia,2DF,Oussama Haddadi,No,(1992-01-28)28 January 1992 (aged 26),8,0, Dijon
651,Group G,Tunisia,2DF,Ali Maâloul,No,(1990-01-01)1 January 1990 (aged 28),45,0, Al Ahly
652,Group G,Tunisia,2DF,Yassine Meriah,No,(1993-07-02)2 July 1993 (aged 24),15,1, CS Sfaxien
653,Group G,Tunisia,2DF,Hamdi Nagguez,No,(1992-10-28)28 October 1992 (aged 25),15,0, Zamalek
654,Group G,Tunisia,3MF,Mohamed Amine Ben Amor,No,(1992-01-01)1 January 1992 (aged 26),25,1, Al-Ahli
655,Group G,Tunisia,3MF,Ghailene Chaalali,No,(1994-02-28)28 February 1994 (aged 24),6,1, Espérance
656,Group G,Tunisia,3MF,Ahmed Khalil,No,(1994-12-21)21 December 1994 (aged 23),3,0, Club Africain
657,Group G,Tunisia,3MF,Saîf-Eddine Khaoui,No,(1995-04-27)27 April 1995 (aged 23),4,0, Troyes
658,Group G,Tunisia,3MF,Ferjani Sassi,No,(1992-03-18)18 March 1992 (aged 26),38,3, Al-Nassr
659,Group G,Tunisia,3MF,Ellyes Skhiri,No,(1995-05-10)10 May 1995 (aged 23),4,0, Montpellier
660,Group G,Tunisia,4FW,Anice Badri,No,(1990-08-18)18 August 1990 (aged 27),6,2, Espérance
661,Group G,Tunisia,4FW,Fakhreddine Ben Youssef,No,(1991-06-21)21 June 1991 (aged 26),38,5, Al-Ettifaq
662,Group G,Tunisia,4FW,Saber Khalifa,No,(1986-10-14)14 October 1986 (aged 31),43,7, Club Africain
663,Group G,Tunisia,4FW,Wahbi Khazri,No,(1991-02-08)8 February 1991 (aged 27),35,12, Rennes
664,Group G,Tunisia,4FW,Naïm Sliti,No,(1992-07-27)27 July 1992 (aged 25),16,3, Dijon
665,Group G,Tunisia,4FW,Bassem Srarfi,No,(1997-06-25)25 June 1997 (aged 20),4,0, Nice
666,Group H,Colombia,1GK,David Ospina,No,(1988-08-31)31 August 1988 (aged 29),86,0, Arsenal
667,Group H,Colombia,1GK,Camilo Vargas,No,(1989-03-09)9 March 1989 (aged 29),5,0, Deportivo Cali
668,Group H,Colombia,1GK,Iván Arboleda,No,(1996-04-21)21 April 1996 (aged 22),0,0, Banfield
669,Group H,Colombia,1GK,José Fernando Cuadrado,No,(1985-06-01)1 June 1985 (aged 33),1,0, Once Caldas
670,Group H,Colombia,2DF,Cristián Zapata,No,(1986-09-30)30 September 1986 (aged 31),55,2, Milan
671,Group H,Colombia,2DF,Dávinson Sánchez,No,(1996-05-12)12 May 1996 (aged 22),9,0, Tottenham Hotspur
672,Group H,Colombia,2DF,Santiago Arias,No,(1992-01-13)13 January 1992 (aged 26),41,0, PSV Eindhoven
673,Group H,Colombia,2DF,Óscar Murillo,No,(1988-04-18)18 April 1988 (aged 30),13,0, Pachuca
674,Group H,Colombia,2DF,Frank Fabra,No,(1991-02-22)22 February 1991 (aged 27),19,1, Boca Juniors
675,Group H,Colombia,2DF,Johan Mojica,No,(1991-08-21)21 August 1991 (aged 26),4,1, Girona
676,Group H,Colombia,2DF,Yerry Mina,No,(1994-09-23)23 September 1994 (aged 23),12,3, Barcelona
677,Group H,Colombia,2DF,William Tesillo,No,(1990-02-02)2 February 1990 (aged 28),3,0, Club León
678,Group H,Colombia,2DF,Bernardo Espinosa,No,(1989-07-11)11 July 1989 (aged 28),0,0, Girona
679,Group H,Colombia,2DF,Stefan Medina,No,(1992-06-14)14 June 1992 (aged 26),11,0, Monterrey
680,Group H,Colombia,2DF,Farid Díaz,No,(1983-07-20)20 July 1983 (aged 34),13,0, Olimpia
681,Group H,Colombia,3MF,Wílmar Barrios,No,(1993-10-16)16 October 1993 (aged 24),10,0, Boca Juniors
682,Group H,Colombia,3MF,Carlos Sánchez,No,(1986-02-06)6 February 1986 (aged 32),85,0, Espanyol
683,Group H,Colombia,3MF,Jefferson Lerma,No,(1994-10-25)25 October 1994 (aged 23),5,0, Levante
684,Group H,Colombia,3MF,José Izquierdo,No,(1992-07-07)7 July 1992 (aged 25),5,1, Brighton & Hove Albion
685,Group H,Colombia,3MF,James Rodríguez,No,(1991-07-12)12 July 1991 (aged 26),63,21, Bayern Munich
686,Group H,Colombia,3MF,Giovanni Moreno,No,(1986-07-01)1 July 1986 (aged 31),21,3, Shanghai Greenland Shenhua
687,Group H,Colombia,3MF,Abel Aguilar,No,(1985-01-06)6 January 1985 (aged 33),70,7, Deportivo Cali
688,Group H,Colombia,3MF,Mateus Uribe,No,(1991-03-21)21 March 1991 (aged 27),8,0, América
689,Group H,Colombia,3MF,Yimmi Chará,No,(1991-04-02)2 April 1991 (aged 27),7,0, Junior
690,Group H,Colombia,3MF,Juan Fernando Quintero,No,(1993-01-18)18 January 1993 (aged 25),15,2, River Plate
691,Group H,Colombia,3MF,Edwin Cardona,No,(1992-12-08)8 December 1992 (aged 25),31,5, Boca Juniors
692,Group H,Colombia,3MF,Juan Cuadrado,No,(1988-05-26)26 May 1988 (aged 30),70,7, Juventus
693,Group H,Colombia,3MF,Gustavo Cuéllar,No,(1992-10-14)14 October 1992 (aged 25),3,0, Flamengo
694,Group H,Colombia,3MF,Sebastián Pérez Cardona,No,(1993-03-29)29 March 1993 (aged 25),8,1, Boca Juniors
695,Group H,Colombia,4FW,Radamel Falcao,Si,(1986-02-10)10 February 1986 (aged 32),73,29, Monaco
696,Group H,Colombia,4FW,Duván Zapata,No,(1991-04-01)1 April 1991 (aged 27),5,0, Sampdoria
697,Group H,Colombia,4FW,Miguel Borja,No,(1993-01-26)26 January 1993 (aged 25),7,2, Palmeiras
698,Group H,Colombia,4FW,Carlos Bacca,No,(1986-09-08)8 September 1986 (aged 31),45,14, Villarreal
699,Group H,Colombia,4FW,Luis Muriel,No,(1991-04-16)16 April 1991 (aged 27),18,2, Sevilla
700,Group H,Colombia,4FW,Teófilo Gutiérrez,No,(1985-05-17)17 May 1985 (aged 33),51,15, Junior
701,Group H,Japan,1GK,Eiji Kawashima,No,(1983-03-20)20 March 1983 (aged 35),83,0, Metz
702,Group H,Japan,2DF,Naomichi Ueda,No,(1994-10-24)24 October 1994 (aged 23),3,0, Kashima Antlers
703,Group H,Japan,2DF,Gen Shoji,No,(1992-12-11)11 December 1992 (aged 25),10,1, Kashima Antlers
704,Group H,Japan,3MF,Keisuke Honda,No,(1986-06-13)13 June 1986 (aged 32),94,36, Pachuca
705,Group H,Japan,2DF,Yuto Nagatomo,No,(1986-09-12)12 September 1986 (aged 31),104,3, Galatasaray
706,Group H,Japan,2DF,Wataru Endo,No,(1993-02-09)9 February 1993 (aged 25),11,0, Urawa Red Diamonds
707,Group H,Japan,3MF,Gaku Shibasaki,No,(1992-05-28)28 May 1992 (aged 26),16,3, Getafe
708,Group H,Japan,3MF,Genki Haraguchi,No,(1991-05-09)9 May 1991 (aged 27),31,6, Fortuna Düsseldorf
709,Group H,Japan,4FW,Shinji Okazaki,No,(1986-04-16)16 April 1986 (aged 32),112,50, Leicester City
710,Group H,Japan,3MF,Shinji Kagawa,No,(1989-03-17)17 March 1989 (aged 29),90,29, Borussia Dortmund
711,Group H,Japan,3MF,Takashi Usami,No,(1992-05-06)6 May 1992 (aged 26),22,3, Fortuna Düsseldorf
712,Group H,Japan,1GK,Masaaki Higashiguchi,No,(1986-05-12)12 May 1986 (aged 32),4,0, Gamba Osaka
713,Group H,Japan,4FW,Yoshinori Mutō,No,(1992-07-15)15 July 1992 (aged 25),22,2, Mainz 05
714,Group H,Japan,3MF,Takashi Inui,No,(1988-06-02)2 June 1988 (aged 30),25,2, Eibar
715,Group H,Japan,4FW,Yuya Osako,No,(1990-05-18)18 May 1990 (aged 28),27,7, 1. FC Köln
716,Group H,Japan,3MF,Hotaru Yamaguchi,No,(1990-10-06)6 October 1990 (aged 27),41,2, Cerezo Osaka
717,Group H,Japan,3MF,Makoto Hasebe,Si,(1984-01-18)18 January 1984 (aged 34),109,2, Eintracht Frankfurt
718,Group H,Japan,3MF,Ryota Oshima,No,(1993-01-23)23 January 1993 (aged 25),4,0, Kawasaki Frontale
719,Group H,Japan,2DF,Hiroki Sakai,No,(1990-04-12)12 April 1990 (aged 28),41,0, Marseille
720,Group H,Japan,2DF,Tomoaki Makino,No,(1987-05-11)11 May 1987 (aged 31),31,4, Urawa Red Diamonds
721,Group H,Japan,2DF,Gōtoku Sakai,No,(1991-03-14)14 March 1991 (aged 27),39,0, Hamburger SV
722,Group H,Japan,2DF,Maya Yoshida,No,(1988-08-24)24 August 1988 (aged 29),81,10, Southampton
723,Group H,Japan,1GK,Kosuke Nakamura,No,(1995-02-27)27 February 1995 (aged 23),3,0, Kashiwa Reysol
724,Group H,Poland,1GK,Bartosz Białkowski,No,(1987-07-06)6 July 1987 (aged 30),1,0, Ipswich Town
725,Group H,Poland,1GK,Łukasz Fabiański,No,(1985-04-18)18 April 1985 (aged 33),43,0, Swansea City
726,Group H,Poland,1GK,Łukasz Skorupski,No,(1991-05-05)5 May 1991 (aged 27),2,0, Roma
727,Group H,Poland,1GK,Wojciech Szczęsny,No,(1990-04-18)18 April 1990 (aged 28),33,0, Juventus
728,Group H,Poland,2DF,Jan Bednarek,No,(1996-04-12)12 April 1996 (aged 22),1,0, Southampton
729,Group H,Poland,2DF,Bartosz Bereszyński,No,(1992-07-12)12 July 1992 (aged 25),6,0, Sampdoria
730,Group H,Poland,2DF,Thiago Cionek,No,(1986-04-21)21 April 1986 (aged 32),17,0, SPAL
731,Group H,Poland,2DF,Kamil Glik,No,(1988-02-03)3 February 1988 (aged 30),57,4, Monaco
732,Group H,Poland,2DF,Artur Jędrzejczyk,No,(1987-11-04)4 November 1987 (aged 30),35,3, Legia Warsaw
733,Group H,Poland,2DF,Marcin Kamiński,No,(1992-01-15)15 January 1992 (aged 26),5,0, VfB Stuttgart
734,Group H,Poland,2DF,Tomasz Kędziora,No,(1994-06-11)11 June 1994 (aged 24),3,0, Dynamo Kyiv
735,Group H,Poland,2DF,Michał Pazdan,No,(1987-09-21)21 September 1987 (aged 30),31,0, Legia Warsaw
736,Group H,Poland,2DF,Łukasz Piszczek,No,(1985-06-03)3 June 1985 (aged 33),61,3, Borussia Dortmund
737,Group H,Poland,3MF,Jakub Błaszczykowski,No,(1985-12-14)14 December 1985 (aged 32),97,19, VfL Wolfsburg
738,Group H,Poland,3MF,Paweł Dawidowicz,No,(1995-05-20)20 May 1995 (aged 23),1,0, Palermo
739,Group H,Poland,3MF,Przemysław Frankowski,No,(1995-04-12)12 April 1995 (aged 23),1,0, Jagiellonia Białystok
740,Group H,Poland,3MF,Jacek Góralski,No,(1992-09-21)21 September 1992 (aged 25),3,0, Ludogorets Razgrad
741,Group H,Poland,3MF,Kamil Grosicki,No,(1988-06-08)8 June 1988 (aged 30),56,12, Hull City
742,Group H,Poland,3MF,Grzegorz Krychowiak,No,(1990-01-29)29 January 1990 (aged 28),49,2, West Bromwich Albion
743,Group H,Poland,3MF,Rafał Kurzawa,No,(1993-01-29)29 January 1993 (aged 25),3,0, Górnik Zabrze
744,Group H,Poland,3MF,Karol Linetty,No,(1995-02-02)2 February 1995 (aged 23),19,1, Sampdoria
745,Group H,Poland,3MF,Krzysztof Mączyński,No,(1987-05-23)23 May 1987 (aged 31),31,2, Legia Warsaw
746,Group H,Poland,3MF,Sławomir Peszko,No,(1985-02-19)19 February 1985 (aged 33),43,2, Lechia Gdańsk
747,Group H,Poland,3MF,Maciej Rybus,No,(1989-08-19)19 August 1989 (aged 28),49,2, Lokomotiv Moscow
748,Group H,Poland,3MF,Sebastian Szymański,No,(1999-05-10)10 May 1999 (aged 19),0,0, Legia Warsaw
749,Group H,Poland,3MF,Piotr Zieliński,No,(1994-05-20)20 May 1994 (aged 24),31,4, Napoli
750,Group H,Poland,3MF,Szymon Żurkowski,No,(1997-09-25)25 September 1997 (aged 20),0,0, Górnik Zabrze
751,Group H,Poland,4FW,Dawid Kownacki,No,(1997-03-14)14 March 1997 (aged 21),1,0, Sampdoria
752,Group H,Poland,4FW,Robert Lewandowski,Si,(1988-08-21)21 August 1988 (aged 29),93,52, Bayern Munich
753,Group H,Poland,4FW,Arkadiusz Milik,No,(1994-02-28)28 February 1994 (aged 24),38,12, Napoli
754,Group H,Poland,4FW,Łukasz Teodorczyk,No,(1991-06-03)3 June 1991 (aged 27),15,4, Anderlecht
755,Group H,Poland,4FW,Kamil Wilczek,No,(1988-01-14)14 January 1988 (aged 30),3,0, Brøndby
756,Group H,Senegal,1GK,Abdoulaye Diallo,No,(1992-03-30)30 March 1992 (aged 26),16,0, Rennes
757,Group H,Senegal,2DF,Kara Mbodji,No,(1989-11-11)11 November 1989 (aged 28),51,5, Anderlecht
758,Group H,Senegal,2DF,Kalidou Koulibaly,No,(1991-06-20)20 June 1991 (aged 26),24,0, Napoli
759,Group H,Senegal,2DF,Saliou Ciss,No,(1989-09-15)15 September 1989 (aged 28),18,0, Valenciennes
760,Group H,Senegal,3MF,Idrissa Gueye,No,(1989-09-26)26 September 1989 (aged 28),59,1, Everton
761,Group H,Senegal,2DF,Salif Sané,No,(1990-08-25)25 August 1990 (aged 27),20,0, Hannover 96
762,Group H,Senegal,4FW,Moussa Sow,No,(1986-01-19)19 January 1986 (aged 32),50,18, Bursaspor
763,Group H,Senegal,2DF,Cheikhou Kouyaté,Si,(1989-12-21)21 December 1989 (aged 28),47,2, West Ham United
764,Group H,Senegal,4FW,Mame Biram Diouf,No,(1987-12-16)16 December 1987 (aged 30),47,10, Stoke City
765,Group H,Senegal,4FW,Sadio Mané,No,(1992-04-10)10 April 1992 (aged 26),51,14, Liverpool
766,Group H,Senegal,3MF,Cheikh N'Doye,No,(1986-03-29)29 March 1986 (aged 32),24,3, Birmingham City
767,Group H,Senegal,2DF,Youssouf Sabaly,No,(1993-03-05)5 March 1993 (aged 25),3,0, Bordeaux
768,Group H,Senegal,3MF,Alfred N'Diaye,No,(1990-03-06)6 March 1990 (aged 28),19,0, Wolverhampton Wanderers
769,Group H,Senegal,4FW,Moussa Konaté,No,(1993-04-03)3 April 1993 (aged 25),27,9, Amiens
770,Group H,Senegal,4FW,Diafra Sakho,No,(1989-12-24)24 December 1989 (aged 28),10,3, Rennes
771,Group H,Senegal,1GK,Khadim N'Diaye,No,(1985-04-05)5 April 1985 (aged 33),25,0, Horoya
772,Group H,Senegal,3MF,Badou Ndiaye,No,(1990-10-27)27 October 1990 (aged 27),18,1, Stoke City
773,Group H,Senegal,4FW,Ismaïla Sarr,No,(1998-02-25)25 February 1998 (aged 20),14,2, Rennes
774,Group H,Senegal,4FW,M'Baye Niang,No,(1994-12-19)19 December 1994 (aged 23),5,0, Torino
775,Group H,Senegal,4FW,Keita Baldé,No,(1995-03-08)8 March 1995 (aged 23),17,3, Monaco
776,Group H,Senegal,2DF,Lamine Gassama,No,(1989-10-20)20 October 1989 (aged 28),35,0, Alanyaspor
777,Group H,Senegal,2DF,Moussa Wagué,No,(1998-10-04)4 October 1998 (aged 19),9,0, Eupen
778,Group H,Senegal,1GK,Alfred Gomis,No,(1993-09-05)5 September 1993 (aged 24),1,0, SPAL
